# FILE DATA
ID : MDRW2100026598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 내돈 쓰기도 힘들더라구여ㅋ
P0 	: 사람들이 어케들 조은건 귀신같이 알고 ㅋㅋㅋ
P1 	: 또 사고 먹음 좋긴 좋더라구요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 글쵸 ㅠㅠ휴 마음샌드 먹어보고싶다 ㅋㅋㅋ ㅋ
P0 	: 제주말고 강원도 이런데도 가보셧나요
P1 	: 강원도는 뚜벅이들 다니기 너무 좋아여
P1 	: 저는 속초 종종 갔고 고성도 너무 좋아여
P1 	: 강원도 좋아 하시나요?
P0 	: 조아하는데 가기가 어렵네요 여기서 ㅠㅠㅠ
P0 	: 자주가고싶어요
P1 	: 실례지만 어디신가요?
P0 	: 뚜벅이가 갠찬구나
P0 	: 대전이용
P0 	: 서울에서 가기조아보이던뎅
P1 	: 아하! 찐 선심당
P1 	: 전 팝업스토어만 가봤어여
P1 	: 뚜벅이는 속초 좋아여 터미널에서 왠만한데 도보로 쌉가능
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오.... ???
P0 	: 그정돈가요
P0 	: 도보
P0 	: ㅋㅋㅋㅋ도보함가야겟다
P0 	: 차 혼자가져가긴 기름값 넘마니들어서 ㅋㅋ
P1 	: 시장도 전망대도 바다도 걷는거 괜찮으시면
P1 	: 다 거기서 거기에요ㅋ
P1 	: 고성 넘어가도 택시비 만원 이하
P0 	: 우와 좋다
P0 	: 속초는 어디조아하세요
P1 	: 속초는 시장도 좋고 시장에서 배타고
P1 	: 어디 들어가는데 있었는데
P1 	: 아바이마을!!
P0 	: 순대!?!?!
P1 	: 맞아요
P1 	: 구거랑 씨앗오징어인가
P0 	: 씨앗오징어는 머죠 ㅋㅋ
P1 	: 씨앗젓갈이네여
P1 	: 밥비벼 먹는거에요
P0 	: 씨앗이들어가요 젓갈에?
P1 	: 네네
