# FILE DATA
ID : MDRW2100022867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가고싶은곳 있으세요?
P1 	: 알레스카요
P1 	: 오로라를 제 눈으로 꼭 보고싶어요
P0 	: 와 멋지네요
P0 	: 알래스카여행 진짜 황홀하겠어요
P1 	: 맞아요 한번쯤 보고싶어요
P1 	: &name1&님은 어디가보고싶으세요?
P0 	: 저는 아일랜드요!
P0 	: 더블린에 가보고싶어요 :)
P1 	: 오 더블린
P1 	: 우와 뷰가 너무 예쁜데요
P1 	: 한달살이 해보고싶어요
P0 	: 맞아요
P0 	: 현실은.. 한달 여행 언제 갈 수 있을까요 ㅠ
P1 	: 아 그렇죠
P1 	: 당장 코로나만해도ㅜ
P1 	: 현실적으로 한달 빼기 쉽지않고요
P0 	: 은퇴후엔 코로나같은거 없겠죠?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하.. &name2&님은 여행가면 기념품 뭐사오세요?
P1 	: 전 엽서같은거 좋아해서
P1 	: 보통 엽서 사와요
P1 	: 그외엔 막 기념품 딱히 챙겨오는건 없어요
P1 	: &name1&님은요?
P0 	: 와 저도 엽서요
P0 	: 엽서랑 지인선물용 먹을거 정도
P1 	: 가 맞아요 지인선물용
P1 	: 그정도가 다인것 같아요
P1 	: 지인선물사는것도 은근 고민이 많이되더라구요
P0 	: 예쁜.여행 엽서보면
P0 	: 세상 행복해요
P1 	: 맞아요
P0 	: 맞아요 그게 가격보다도 짐이라..
P1 	: 직접쓰지도 못하지만
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ계속 들고다녀야한다는
P1 	: 맞아요 짐이죠
P1 	: 유리제품 사고싶어도
P1 	: 깨질까봐 못사요
P0 	: 맞아요!
P0 	: 그릇하나샀다가 모시고 다녔어요
P0 	: ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ맞아요
P1 	: 엽서가 진짜 가지고다니기도 편하도 딱 좋죠
P1 	: 보관도 편하고
