# FILE DATA
ID : MDRW2100031546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왘ㅋㅋㅋ 대박 어쩜 저런 생각을 찰떡 같이 하시는 걸까요 진짜 한국인의 생각에 공감이 갔어요
P1 	: 진짜 매운맛이 너무 익숙해져거 안매운거 찾는게 너무 어려워요 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 물 마셔야할 정도로 맵지 않으면 음식 맵다고 생각하기 쉽지 않죠
P1 	: 맞아요 입으론 쓰읍을 하고 있지만 이정도는 괜찮다고 생각하곤해요 ㅋㅋㅋ
P1 	: &name1&님은 떡볶이 드실때 보통 어떤맛으로 드세요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 물이 들어가지 않으면 매운게 아니다!는 생각이 가득하죠
P0 	: 요즘 로제떡볶이가 많이 유행하죠? 저는 아직 안먹어봤어요 ㅋㅋㅋㅋ
P0 	: 보통 동네 분식집에서 떡볶이를 사와서 매운맛을 선택하순 없는데
P1 	: 로제가 약간 좀 요즘 자극적인 매운맛을 중화시켜주는 맛이에요!
P0 	: 지난번에 다같이 엽기떡볶이?를 먹을때는 제일 순한맛으로 부탁했어요ㅋㅋㅋㅋㅋ
P0 	: 오 그런가요!!
P1 	: 오 단골 떡볶이 집이 있다니 부러워요
P0 	: 귀갓길에 가끔 들르는 체인점이에요ㅋㅋㅋㅋ
P0 	: 신호등 건너는 지점에 있어서 신호 기다리다가 한 번씩 사가게 되더라구요
P1 	: 아 체인점이군요! 앗 그러고보니 저도 그런 떡볶이 집이 있네요
P0 	: 아 로제떡볶이 약간 한국인의 음식 공식에 부합하네요ㅋㅋㅋㅋ
P1 	: 로제가 매운 떡볶이에 우유나 생크림?같은걸 넣어서 좀 덜맵더라구요!
P0 	: 일단 음식을 최대한 맵게 만들기!
	  너무 매우면 치즈를 얹기!
P1 	: 앜ㅋㅋㅋㅋㅋ 천재신데요
P0 	: 그럼 로제떡볶이는 로제파스타처럼 토마토소스 베이스가 아니라 떡볶이 소스에 크림을 넣은? 느낌인가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이게 마법의 공식이긴 하죠
P1 	: 네 맞아요! 대부분이 그런 것 같아요~
P1 	: 저도 한 3군데 먹어봤는데 기본베이스가 떡볶이 양념이에요~
P1 	: 맞아욬ㅋㅋ 치즈를 넣으면 샥 중화되는 마법 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 매운데도 계속 먹게되는 효과가 있어요 치즈를 얹으면
P1 	: 맞아요 음식궁합도 너무 잘맞아요!
P0 	: 그럼 로제떡볶이도 역시 비슷한 개념이겠네요ㅋㅋㅋ 떡볶이의 매운맛을 크림으로 잡아주는 느낌?
P1 	: 맞아요 딱 그래요 ㅎㅎ 
	  다른 어떤걸 넣어도 치즈만한게 없는 것 같아요
