# FILE DATA
ID : MDRW2100001796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행다니는거 좋아하세요?
P1 	: 안녕하세요!
P1 	: 좋아하는데 코로나로 잘 못 돌아다니고 있어요...ㅠㅠ
P1 	: 여행 좋아하세요?
P0 	: 저는 여행은 좋아하는데 가본거라고는 제주도만 가봤어요ㅋㅋ
P0 	: 해외여행가신 적 있으세요?
P1 	: 제주도 좋죠!! 저는 제주도는 못가보고 일본 한번 가봤네요
P1 	: 불매전에요 ㅋㅋ
P0 	: 만약에 코로나 끝나고나면 어디로 여행 가고싶으세요?
P1 	: 제주도여 ㅋㅋ
P1 	: 원래 이번 여름 제주도 가려했는데 코로나가 심해져서 못갔어요 ㅠㅠ
P0 	: 아ㅜㅠ 저도 제주도 한 번 더 가고싶어요
P0 	: 특히 돈까스집!!! 가고파요ㅋㅋㅋ
P1 	: 돈까스집이요? 제주도면 연돈??!
P0 	: 연돈이요ㅋㅋㅋ
P0 	: 이제 제주도 하면 가야하는 맛집 중 하나 아닐까 싶어요
P1 	: 헐 가보셨어요??? 맛 어때요?
P1 	: 가보고 싶다 ㅠㅠ
P0 	: 아뇨ㅠ 저도 안가봤어요ㅜ 연돈 생기기 전에 제주도 간거라서요ㅋㅋ
P0 	: 티비로 보나 리뷰로 보나 맛있다고 하니까 꼭 한 번 가보고싶어요
P1 	: 저두요 ㅎㅎ
P1 	: 얼마나 맛있으면 줄을 밤새서서 먹는지
P0 	: 제주도 가면 또 어디가보고싶어요?
P1 	: 알파카 목장이요!!
P1 	: 알파카 한번도 직접 못봤는데 제주도에 목장이 있도라구요
P0 	: 와?? 알파카목장이요?  저 처음들어봐요
P0 	: 말은 봤어도ㅋㅋㅋ알파카 있는건 몰랐네요
P1 	: 저도 근래에 알았어요 제주도 놀러가려규 찾아보다가 ㅋㅋㅋ
P0 	: 올레길도 걷고싶네요
P0 	: 올레길도 가보고 싶어요ㅋㅋ
P0 	: 거기서 자전거도 타고 돌아다니고싶은 1인...ㅜ
P1 	: 허.. 올레길
P1 	: 저두 올레길은 안가봐서 가보고 싶네요
P1 	: 자전거는 누가 훔쳐가서 못타고 있어요 ㅠㅠ
P0 	: 헐ㅜㅠ 자전거는 왜케 다들 훔쳐가는지...ㅜ
P0 	: 나중에 제주도 가시게 되면 만장굴도 한 번 가보세요
P0 	: 거기 시원하니 괜찮았어요ㅋㅋ
P1 	: 만장굴 기억해놔야겠어요 ㅎㅎ
