# FILE DATA
ID : MDRW2100005225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 뱅기타고 여행가고싶구먼요~
P0 	: 기다릴께요 ㅋㅋㅋㅋㅋ
P1 	: 나도 ㅠ
P1 	: 뱅기 언제 타겠노
P0 	: 언닌 그래도 함 댕기왔잖아여ㅠ
P0 	: 슬프구만요ㅠ
P0 	: 맘편하게 함 댕기오곱네여~
P0 	: 기념품은 설악산서 사야져 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래 뭐 그냥 그랬다
P1 	: ㅋㅋㅋ마스크 벗을때
P1 	: 갈수있겠지
P0 	: &name3&언닌가
P0 	: 내년 5월에 마스크벗는다고
P1 	: 그래 &name3&언니다
P1 	: 제주도
P0 	: 느가 예언했데여 ㅋㅋㅋㅋ
P1 	: 갔다왔자네
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱ 누가
P0 	: 언니 기독굔데 ㅋㅋㅋㅋ
P0 	: 둘다 아무말 대잔치함 ㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐라노 ㅋㅋㅋ
P1 	: 서로 딴말 하고 있음 ㅋㅋㅋㅋ
P1 	: 저 언니 사이비다
P0 	: ㅋㅋㅋㅋㅋㅋ예언 믿고있음 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 웃기노
P1 	: 교회 좀 안가디
	  사람 변했네
P0 	: 왔다갔다 하니 누가 누군지 몰긋으요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 난 여기 들어오는것도 헷갈린다
P0 	: 이정도면 챙겨 줘야됨 ㅋㅋㅋㅋ
P0 	: 여튼 코로나 없어짐 여행 한번가요^^
