# FILE DATA
ID : MDRW2100045601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 걔가 그 크로스드레서...남자애를 좋아했던 것 같애
P1 	: 짝사랑?이었는데................이뤄지지는 않았던 걸로 기억
P0 	: 눈삐죽 친구?
P0 	: 머야 왜ㅠ안이뤄져ㅠ
P1 	: 아뇨 그 금발에 안경쓴 친구
P1 	: 금발이 아닌가...주황색인가 갈발인가
P1 	: 여튼 3인방 중에 한명...
P1 	: 뭔가... 초반에는 되게 짝사랑하는 티를 냈는데 끝으로 갈수록 유야무야 되었던것 같애 상황이 상황이라...
P0 	: 와우 방금 보구옴
P0 	: 이거 사라잔마이라는 이름이엇네요
P0 	: 슬프다
P1 	: 네네 사라잔마이라는 이름입니다(ㅋㅋㅋㅋ
P1 	: 사라잔~마이! 하고 변신하는.....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그런거 몰라
P1 	: 그래서 제일 맛있었던 컾은 그 적팀 두명이었다 급기야 좀 절절함
P0 	: 히이이이이익
P0 	: 대충 똥구멍에서
P0 	: 빼내는거보고
P0 	: 히이이이ㅣ이이ㅣㄱ하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 튕겨 나왔기 때문에
P0 	: 저기요 너무 깊게 들어가지 않나요
P1 	: 아니근데... 그 구슬(?)의 실체도 진짜 좀 웃기고 어이없음
P1 	: 구슬이 뭔지 알아?
P0 	: 너무 시원하게ㅜ배설하셔서 좀 당황스럽거든요
P0 	: 사람의 욕망 같은거 아녔어?
P1 	: 응 맞아...근데 그 욕망이란게
P0 	: 설마ㅠ배설욕...?
P1 	: 막 사람 엉/덩/이 만지고 싶은 욕망 그런거임
P0 	: 띠용 저기요
P0 	: 그게 뭔데요
P0 	: 왜....왜 그러시는데요ㅠ
P0 	: 왜 다들
P0 	: 엉덩이
