# FILE DATA
ID : MDRW2100022185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 주로 식사는 어떻게 하십니까
P1 	: 슥배송으로 식자재를 주문하고
P1 	: 간단하게 해먹네요
P1 	: 코로나로 인하여 마트나 시장은 지양합니다
P0 	: 오~ 배운 사람
P0 	: 아침은 뭘 드셨나요
P1 	: 아파트에 커뮤니티가 있어서 해산물이나 육고기를 주문하면 바로 집앞까지 가져다주니까 나갈일이 없습니다
P1 	: 아침에는 크로플 구워 먹엇습니다
P0 	: 저흰 떡만두국을 먹고 왔어요
P1 	: 와
P1 	: 저 떡만둣국 너무 좋아합니다
P0 	: 미국인이신가요
P1 	: 미국인 아닙니다
P1 	: 하하하
P1 	: 왜 미국인이라 생각하셧나요?
P0 	: 크로플 맛있겠군요
P1 	: 크로플은 메이플시럽이 잘 어울리더라구요
P0 	: 여긴 아무 말 대잔치 입니다
P1 	: 커피는 드시나요?
P1 	: 오늘 처음이라 미숙합니다 이해 부탁드려요
P0 	: 으른커피 한사발 하고 있습니다
P1 	: 으른커피가 맥심인가요?
P0 	: 봄봄 어른 커피입니다ㅋㅋ
P0 	: 아내분께
P1 	: 아 그런게 있군요 ㅎㅎ
P0 	: 크로플 두어장 좀 구워달라고 주문좀 넣어주세요~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 ㅎㅎㅎ제가 해드릴게요
