# FILE DATA
ID : MDRW2100046649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211103
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 치킨 좋아하세요?
P0 	: 네 뿌링
P0 	: 틀려
P1 	: 뿌링클이요? ㅎㅎㅎ
P0 	: 치킨 좋아하세요?
P0 	: 네 ㅋㅋㅋ
P1 	: 네! 치킨 없어서 못먹져 ㅋㅋㅋ
P1 	: 저도 뿌링클 좋아해요
P1 	: 순살보다 뼈가 더 맛있더라구요!!
P0 	: ㅠㅠ치즈볼도요
P0 	: 맞아요
P1 	: bhc는 치즈볼 꼭 시켜야돼요 ㅋㅋ
P1 	: 전 페리카나 양반후반 좋아하고
P1 	: 아 요즘엔 자담치킨 양념이 맛있더라구요
P0 	: 다담
P0 	: 맛있는 거 같아요
P0 	: 자금
P0 	: 자 담
P1 	: 네! 후라이드도 맛있더라구요 ㅋㅋㅋ
P1 	: 지금 넘 배고파서 치킨 생각이 자꾸 나네요
P0 	: 저도요
P1 	: 근데 시켜먹기엔 또 양심에 찔리고요..
P1 	: 배고픈채로 자야될 것 같아요 ㅋㅋ
P0 	: 맛있으면
P0 	: 0칼로리
P0 	: 에여 {emoji:…}{emoji:…}
P1 	: ....... 이미 뱃살이 ......
P0 	: 아하 ,,,,
