# FILE DATA
ID : MDRW2100034430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모가디슈 봤어요
P1 	: 모가디슈 재밋다고 하던데!!
P0 	: 네 또 아프간에서 최근에 미라클작전 한 얘기 보니까 더 실감이 나더라구요
P1 	: 맞아요 진짜 영화보다 더한 현실 ㅠㅠ
P0 	: 그니까요 모가디슈도 실화바탕이라곤 해도 실제 사건이 더 영화같았고 ㅋㅋ
P1 	: 영화 개봉 타이밍도 진짜 대박이엇던것같아요 모가디슈는
P0 	: 그러게요 진짜 다들 한번 더 관심갖게 되고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ전 마블좋아하는데 블랙위도우 아직 못봐서 슬픔
P0 	: 아 저도여 보러가야지 생각만하고있다가 마음먹으니 내려갔더라구요 ㅠㅠ
P1 	: &name1&님도 마블 좋아하세요?
P0 	: 네 정주행 했어요ㅎㅎ
P1 	: 누굴 제일 좋아하세요?
P0 	: 전 사실 아이언맨이랑 토르 젤 좋아했는데
P0 	: 아이언맨 은퇴했으니 스파이더맨으로 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아이언맨이랑 토르 좋죠
P1 	: 저는 가오갤 시리즈를 제일 좋아해요
P0 	: 아 맞다 가오갤도 진짜 재밌었어요
P1 	: 가오갤이랑 토르 좋아하는데
P0 	: 매력있어요ㅋㅋㅋㅋ 음악도 좋고
P1 	: 둘다 어벤져스에서 너무 ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 너무 범 지구적이라 ㅋㅋㅋㅋㅋ
P1 	: 망가져서 ㅋㅋㅋㅋㅋㅋ슬펏어요
P0 	: 너무 백치미있곸ㅋㅋㅋ
P0 	: 새로운 시리즈 얼른 나왔으면 하네요
P1 	: 토르 라그나로크에서 토르가 얼마나 멋잇엇는데 ㅠㅠ
P1 	: 맞아요 새로운 시리즈 보고싶어요
P1 	: 스파이더맨도 좋아해요
P1 	: 스파이더맨 시리즈의 빌런 배우들도 좋아해서 더 좋앗던것같아요
P0 	: 그니까요 다들 토르의 매력을 잘 몰라주더라구여ㅋㅋㅋㅋ
P0 	: 스파이더맨은 워낙 인기 시리즈라 재미는 늘 보장되는 거 같아오 ㅋㅋㅋ
P1 	: 전 원래 토르에 그닥 감흥이 없다가
P1 	: 라그나로크보고 제대로 빠졋엇거든요
P1 	: 그런데 어벤져스에서 그렇게...ㅠㅠ
P1 	: 맞아요 워낙 인기캐릭터라 마블에서도 각잡고 만들어주는 느낌도 잇고
P0 	: ㅋㅋㅋㅋ어벤져스는 ㅠㅠㅋㅋㅋ 아이언맨 캡아를 위한 시리즈나 다름없어서 ㅋㅋㅋ
P1 	: 그런감이 없잖아 있었죠 ㅋㅋㅋㅋㅋ
P1 	: 그래도 어벤져스 시리즈도 좋아해요
P0 	: 맞아요 진짜 엔드게임 때 너무 아쉽고
P0 	: 앞으로도 또 이런 시리즈 나올까 궁금하네요
