# FILE DATA
ID : MDRW2100034089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 땅끄부부 첨들어봐요!! 홈트 영상 올리시는 분인가요?!?!
P1 	: 네 부부 트레이너인데
P1 	: 인상이 좋으시더라구요
P1 	: 보장님은 멀보시나요
P0 	: 저는 요즘 올림픽끝난후에 여자배구에빠져서 ㅋㅋㅋㅋ 그런 영상 좀 찾아보구요 ㅋㅋㅋㅋ
P0 	: 아니면 걍 잔잔한 브이로그나
P0 	: 하울영상 봐요 ㅋㅋㅋㅋㅋ
P1 	: 하울 지브리 애니 말하시나요
P1 	: 여자배구저도 좋아해요
P0 	: 쇼핑하울이여!! 걍 남들 뭐샀는지 보면서 대리만족ㅋㅋㅋㅋㅋ
P0 	: 이번에 여배 정말 재밌지않았나요ㅠㅠㅠ
P1 	: 그게모징
P1 	: 네 저 식빵언니 구독중이에요
P0 	: 자기가 산거들 보여주는 거를 하울이라고 하더라구여
P0 	: 어머
P0 	: 저도
P0 	: 이번에 구독했지요~
P1 	: 아
P1 	: 그게 왜 하울이징 ㅋㅋ
P1 	: 연경님 많이 나옴좋겠어요 예능에
P0 	: 그쵸그쵸!! 저도 기다리고 있는데 ㅋㅋㅋㅋㅋ
P0 	: 다른 올림픽 선수들 나온거도 유툽 클립으로 좀 봤어요
P0 	: 유퀴즈랑 집사부일체!!
P1 	: 오 집사부일체ㅈ연경님봤는데
P1 	: 몬가 사부에게 대드는 느낌이 있어서 좀 별로였어요
P0 	: 아 ㅋㅋㅋㅋ 깐족대긴 하더라구요 ㅋㅋㅋㅋㅋ
P0 	: 이번에도 한번 더 나와주면 좋을텐데요 ㅋㅋㅋ 힝 ㅋㅋ
P1 	: ㅋㅋ더많이 나와주면 좋겠어요 ㅜ
P1 	: 이번에 연경님 빠바 식빵 cf계약했다던데요
P0 	: 헐 진짜요?!?!?!?
P0 	: 드디어!!! 빵 광고를 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식 빵 광고
P1 	: 받았댔어요
P0 	: 악 ㅋㅋㅋㅋㅋ저도 식 빵 썼더니 나쁜말이라네요;;
P0 	: 참
P0 	: 암튼
P1 	: 왜 나쁜말이라하지 빵인데 ㅋㅋ
P0 	: 휴 ㅋㅋㅋㅋㅋ 연경선수 암튼 광고 많이 찍으시길ㅋㅋㅋㅋ
P0 	: 잘됐으면좋겠어요 정말ㅋㅋㅋㅋㅋ
P1 	: 네 저는 준비된 연경님의 팬 응원합니다요
