# FILE DATA
ID : MDRW2100045532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저
P1 	: 잠시
P1 	: 지옥송 하나만 듣고
P1 	: 켜도 될까요
P0 	: 네네넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알고리즘이 일을 햇네
P0 	: 그게머지
P1 	: 류님 지옥송잊니다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몬테크리스토 안봤지만
P1 	: 지옥송은 조아해
P0 	: 아 몬테
P1 	: 가사가 아주 호쾌해
P0 	: 마쟈..
P0 	: 이거 유명곡이지
P1 	: ㅇㅇㅇㅇ 제가 알정도니까
P0 	: 몬테는 제가 그때
P1 	: 어서와 기다릴게 지옥의 문앞에
P0 	: 회전문 돌때라서
P1 	: 네네
P0 	: 안보러갔었는데
P0 	: 아니 회전문이아니라
P1 	: ㅇㅎ
P0 	: 약간 맘뜨기시작한
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그즘이라서
P1 	: 다른 극 도느라
P1 	: 짬이 안나셧다는줄
P0 	: 근데 아쉬워.
P0 	: 아닌가?
P0 	: 저시기가
P0 	: 한창보러다닐때인가
P1 	: 일단 저 영상은
P1 	: 2010년 업로드긴 한데...
P0 	: 어 아냐 저때는 보러다닐떄인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아마 다른극돌았나보다...
P0 	: 저쯔음이면 싸돌고있었을거같은데
P1 	: 도실때
P1 	: 저도 한번 가지 않앗엇나여
P1 	: 겨울이엇던거같은데
P0 	: 네네네
P1 	: 아 끝났다
P0 	: 그거는 초연
P1 	: 보내주신거
P1 	: 보겟습니다
P0 	: 네네네
P0 	: 지킬넘버옝여
P0 	: 전설의 류김김
P0 	: 그중의 김을 맡고계신 여왕님
