# FILE DATA
ID : MDRW2100031851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: gabojago~~~!!!!
P1 	: 헉그럼 전공 뭐셨는지
P0 	: 저는
P1 	: 여쭤봐도...될까용
P1 	: 넹
P0 	: 학부는 화학나노과학과
P1 	: 헐
P0 	: 석사는 유기화학 전공입니다
P1 	: 너무멋져요
P0 	: 자연대라서
P1 	: 헐
P0 	: 공대만큼 취업이 안되거든요
P0 	: 껄껄!
P1 	: 너무 멋지잖아요
P0 	: 아이고
P0 	: 감사합니다... 제가 또 칭찬에
P0 	: 춤추는 돌고래라서~~~~
P1 	: 저 자연과학너무좋아하거든요
P0 	: 덩실덩실
P0 	: 와
P0 	: 아니 인팁
P0 	: 정말
P0 	: 대단해요
P0 	: 저는 사람이 좋은데요
P1 	: 저 철학이랑 물리랑 지구과학좋아해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 자연과학을 좋아하신다니 정말!!!
P1 	: 철학과갈뻔했어요
P0 	: 네네네네
P1 	: 근데 교양으로 철학듣고
P1 	: 이건 안된다
P1 	: 이래서 냅다 응용수학을하게되었죠
P0 	: 와....
P1 	: 헉 사람좋아하신다면 뭔가 마케팅쪽도 좋아하시겠어요
P1 	: 아닌가
P0 	: 아니근데 응용수학과
P1 	: 헉넵
P0 	: 더 멋지지않나요 막 암호 이런거 하시나
P0 	: 아 마케팅도 좋죠!!!@
P1 	: 크악역시
P1 	: 암호이런거할줄알았는데
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니던가요?!
P1 	: 미적분학이랑 이상한 c++
P1 	: 이런거하던데요
P0 	: 아니근데
P0 	: &name2&님 왠지
P1 	: 그리고 요즘은 암호해독도 ai가한데요
P0 	: 공부 잘하셨을거같음
P0 	: 네네
P1 	: 전 ai에게 졌어요
P1 	: 엫 아니에요
P0 	: 아 인공지능... 낄끼빠빠
P1 	: 으악 인공지능 누가만들었어
P0 	: 헠헠
