# FILE DATA
ID : MDRW2100034792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 제일 좋아하는 영화는 뭔가요?
P0 	: 최근엔 크루엘라 재밌게 봤어요!
P1 	: 어 저도 봤어요
P1 	: 두번봤어요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 넷플에 올라온다면 또 보려구요ㅋㅋㅋㅋ
P1 	: 크루엘라에서 어떤 의상이 제일 맘에 드셨어요?
P1 	: 저는 그 매달려가는 장면드레스있잖아요
P1 	: 어떤 장면인지 아시죠
P0 	: 저는 차 위에서 드레스가 쫘르륵 펼쳐지는 장면의 의상이요!!!!
P0 	: 약간 영국 왕실같은 느낌의 색상이 사용된 드레스요!
P1 	: 저 그거랑 고민하다가 골랐어요
P1 	: 그거 너무 멋있어요
P1 	: 여자도 남자도 제복이 최고
P0 	: 정말....여 부터 고 까지 맞는말이세요ㅠㅜㅜㅜㅜㅜ
P1 	: 또 저는 그  달마시안들 씨쥔줄알았어요
P1 	: &name1&님은 실제 강아진거 아셨어요?
P0 	: 네??? cg 아녔어요????
P1 	: 진짜에요!!!!!
P1 	: 진짜 놀랍죠
P1 	: 저도 진짜 깜짝놀랐어요
P0 	: 아니....어쩜 강아지들 너무 똑똑하네요ㅠㅠㅠㅜ 너무ㅜ잘했어ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ천재견들 너무예뻐요
P1 	: 크루엘라가 딸이라는거 눈치 채셨나요?
P1 	: 전 아예 몰랐어요
P0 	: 저는 계속 호에에?!?! 이러면서 봤어요ㅋㅋㅋ 하나도 몰랐네요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 속으로 그러신거죠?
P1 	: 영화관에서 호에에 하는거 상상했어요ㅋㅋㅋㅋ
P0 	: 당연히 속으로 했어요! 제게는 덕질하면서 배운 포커페이스가 있으니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞죠! 팬들도 사회적 지위가 있으니까요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
