# FILE DATA
ID : MDRW2100047079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 저녁 뭐먹었니?
P1 	: 부찌
P1 	: 부대찌개
P0 	: 맛있었누? 밀키트?
P1 	: ㅇㅇ 김치 조금 더 넣어도 됬을듯
P0 	: 버섯도 들어갔음 맛있었을듯
P1 	: 그 생각은 못했네 팽이버섯있는디
P0 	: 오 팽이버섯 맛난디
P1 	: 아까 찾아봤는데 가마로 강정 없드라
P0 	: 이동네 강정은 뭐있지?
P1 	: 몰라 노브랜드임
P0 	: ㅋㅋ 좀더 바삭하면좋을텐디
P1 	: 개봉에서도 떨어진데 있음 가마로
P0 	: 어디?
P1 	: 개봉역 고가도라 거기 안쪽인듯 근데 멀어
P0 	: 음 개봉은 호두과자 밖에 생각안나
P1 	: 힝
P0 	: 호두과자 여러맛있음
P1 	: 내일 점심 뭐먹지
P0 	: 흠
P0 	: 스팸도 다떨어졌는디
P1 	: 아냐 있어
P0 	: 근디 좀 질림
P1 	: ㅇㅇ 집에 재료가 없음
P0 	: 재료사다가
P0 	: 샤브샤브 먹고픈디
P1 	: 킴스클럽이나 가까
P1 	: 내일
P0 	: 엔씨?
P1 	: ㅇㅇ
P1 	: 스벅 찾고
P0 	: 응 함가서 장봐야할듯
P0 	: 살게 뭐있징?
P1 	: 밀키트 몇개 사오까
P0 	: 오 밀키트 뭐?
P1 	: 가서 봐야지
P0 	: 파스타?
P1 	: 파스타도 좋고
P0 	: 거기 애슐리 파스타이씀
P1 	: 아빠 칼국수 맨날 말하니까
P1 	: 칼국수도 찾아볼까
P0 	: 흠 난 칼국수는 걍 그런데  그래 뭐
P1 	: 샤브샤브는 사먹는게 짱인디
P0 	: 샤브샤브 재료 뭐있징?
P1 	: 버섯
P0 	: 배추
P1 	: 만두?
P1 	: 청경채
P0 	: 음 그리고 그 고기
P0 	: 상추도 드갔나?
P1 	: 아니
P0 	: 치커리
P1 	: 샤브샤브는 근데 재료가 넘 많이 드니까
P1 	: 사먹는게 더 낫긴함ㅜ
P0 	: ㅜㅜ 힝
P0 	: 육수가 중요함
P1 	: ㅇ
P0 	: 사먹는것도 비싸 ㅠ
P1 	: 근데 재료사도 그만큼 금액나옴
P0 	: ㅜㅜ 그래도 풍족하게 먹을수있자나
P1 	: 그건 그렇지
P0 	: 양이 사면 넘적어
P1 	: 그래도 채선당 그렇게 적다고는 생각안했는디
P0 	: 요즘 샤브샤브 육수도 따로 팔던뎀
P1 	: 인터넷 밀키트는 적어보이긴 하더라
P0 	: 채선당 비싸닼
P1 	: ㅇ
P0 	: 암튼 낼 점심은?
P1 	: 모름
P0 	: 장은 점심먹고 가야할듯
P1 	: ㅇㅇ 남은 부찌나 먹어야될듯
P0 	: 음 일단 남은게 부찌말고 또 뭐있지?
P1 	: 오늘먹은 동태탕?
P0 	: 계란국도 있었던것같은디
P1 	: 계란국이 어딨어
P0 	: 황태국
P1 	: 아 그러네
P0 	: 응 그것도 있었던것같애
P1 	: 그거 먹어도 되겠네
P0 	: ㅋㅋ 낼 일어나서 생각해보쟈
P1 	: 오징어 개질김
P0 	: 응 나도  먹다가 이빨갈리는줄 ㅠ
P1 	: 저건 물에 뿔렸다 먹어야할듯
P0 	: 긍까 뭐 저리 질기누
P1 	: 저거 한마리 남음?
P0 	: 아니 더있을걸
P1 	: 세상에
P0 	: ㅋㅋ 낼 또먹어라 ㅋㅋ
P1 	: 엄마 만두갖고 몇시에 온대?
P0 	: 늦게와서 배고팠음
P1 	: 나는 괜찮던데
P0 	: 배고팠음
P1 	: 그래도 집에 먹을 식량이 많아졌다
P0 	: 오늘 날씨 너무 더웠음 
P1 	: ㅇㅇ 덥드라
P1 	: 킴스클럽 멀어
P0 	: 그니까 킴스클럽 장보려면 휴
P1 	: 야채도 비싸고 ᆢ
P0 	: 야채는 동네가 더쌈
P1 	: ㅇㅇ 동네마트가 더싸
P0 	: 근데 품질이 딱히 
P1 	: 그래도 오늘산 청경채는 괞찮아보이던디
P0 	: 청경채 싸서 좋음
P1 	: ㅇㅇ 엔씨 너무 비쌌어
P0 	: 그래도 밀키트 종류 꽤 있었음
P1 	: ㅇㅇ 애슐리 밀키트 자세히 보고싶은데
P0 	: 그 홍보 아줌마 부담시려서
P1 	: 직원 계속서있어서 부담
P0 	: 내말이
