# FILE DATA
ID : MDRW2100009581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대한민국 청소년이라면 한번쯤 해본다는 메이플..
P1 	: 저희
P1 	: 동년배인가요?
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 친구 중에
P1 	: 메이플 전설 있었는데
P0 	: 와우
P1 	: 랭킹 안에 있고 막
P0 	: 탑을찍으셨구나
P1 	: 네
P1 	: 걔가 자기 탑이래서
P1 	: 허언인가 했는데
P1 	: 진짜였어요
P1 	: 들어가니까
P1 	: 공지로 사람들이
P0 	: 전당에있던가요
P1 	: 걔 채널 어디에 있다고 소리치고
P1 	: 그랬을 걸요?  아마?
P0 	: 와우 메이플 대 스타
P1 	: 사람들 우수수 와서
P1 	: 제 컴터 렉 걸리고
P1 	: 한번에 수백명이
P0 	: 와우 인기스타의 삶이란
P1 	: 아이템 하나만 달라고 구걸했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 결말이..
P0 	: 아앗
P1 	: 이것이 네 유명세라면
P1 	: 전혀 부럽지 않다
P0 	: 예상치 못 한 전개
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구걸이라니 쓰읍..
P1 	: 메이플 얼마나 하셨어요?
P0 	: 저는 하다 말다 하다 말다 해서ㅋㅋㅋㅋ
