# FILE DATA
ID : MDRW2100024981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋ 제가 군것질은 안하는데 음료는 잘마셔서
P1 	: 음료는 이거저거 마시는 편이에요 ㅋㅋㅋ
P0 	: 음료도 단 거는 잘 안 드시는 거죠?
P0 	: 흑당버블티 드셔보셨나요..?
P1 	: 아 먹어봤는데
P1 	: 너무달더라구요 ㅠㅠ
P0 	: 그쳐
P0 	: 진짜 당뇨 걸릴것같은 맛..
P1 	: 저공차가서 마실때 당도 30퍼나 없이마시는데
P1 	: 흑당은 우와...너무달더라구요
P0 	: 그건
P0 	: 없어져야할 단맛이에요 건강 너무 걱정되는데
P0 	: 건강 너무 걱정되는디..
P1 	: 맞아요 근데 진짜 인기가 많아서
P1 	: 새삼 사람들이 단거 많이 좋아하는구나 싶어요
P0 	: 저는 그거 맛있더라구요
P0 	: 메거커피에
P0 	: 유니콘프라페. ..
P0 	: 생긴거에 끌려서 먹었는데 밀크쉐이크였어요..
P1 	: 아하... 저 근데 메가커피를 한번도 ㅏ안가봤어요
P1 	: 누가 사온건 봤는데
P1 	: 주변에 매장이없어서..찾아봐야겠다
P0 	: 저도 저거 먹으러 처음 가봣어요
P0 	: 요즘 인기 많더라구요
P0 	: 처음엔 죠리퐁라떼..? 이걸로 유명해진 브랜드 같아요
P1 	: 오 죠리퐁 머시기가 인기많다는건 들었어요
P0 	: 맞아요!
P0 	: 가격도 스벅 이런 데보다 저렴하구..
P1 	: 와 지금 찾아봤는데
P0 	: 넹넹
P1 	: 색이...?!
P0 	: 오지죠
