# FILE DATA
ID : MDRW2100016189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ아녜요 어제 술먹어서
P1 	: 힘드네요 ㅎㅎ
P0 	: 코로나인데 ㅎ 둘이서 드신건가요
P1 	: 아 백신접종 2인 있어서 4인이요ㅋㅋ
P0 	: 뉴스뜨던데 바로 실천하셨군요ㅎ
P0 	: 회식하신건가요?
P0 	: 아님 동기모임?
P1 	: 아 고등학교 친구요ㅎㅎ
P1 	: 해외 출장나간다고 해서 ㅎㅎ
P0 	: 오ㅎ 이와중에 해외출장을
P1 	: ㅋㅋ건설사라서 크게 영향 없는듯요
P1 	: 가서 팩토리에서 일하니까
P0 	: 아ㅎ 그럼 나가야겠네요
P0 	: 장기출장 가시나~
P1 	: 네 그런 개념이죠/~
P0 	: 글쿤요ㅎ 퇴근은 하셨어요?
P1 	: 네 ㅎㅎ 오늘 좀 정신없었네요
P1 	: 코로나 선제검사도 받고 ㅎㅎ
P0 	: 코로나검사는 왜요?
P0 	: 주변에 확진자나왔나요
P1 	: 저희 선제검사 전원 시킵니다........
P0 	: 주기적으로요?
P1 	: 네 ㅋㅋㅋ 이번에는 백신 접종자까지 시켯....
P0 	: 아 ㅎ 백신도 맞으셨어요?
P0 	: 2차까지?
P1 	: 아 전 얀센이오 ㅎㅎ
P1 	: 근데 맞고 나니까 대중교통종사자
P1 	: 화이자 주더라고요....
P0 	: 아 예비역이라 얀센?
