# FILE DATA
ID : MDRW2100029480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안뇽~
P1 	: 안늉 언니!!
P1 	: 고양이는 잘크고있어?
P0 	: 너무 잘크고 있지
P0 	: 잘먹고 잘싸고 아주 똥꼬발랄해
P1 	: 오옷 나같군~
P0 	: 건강발랄하네
P1 	: 맞아
P1 	: 근데건강하지는않아
P0 	: 아프지만 마
P1 	: 으헉..ㅜㅜ감동이야
P0 	: 아프면 몸도 힘들고 지갑도 힘들잖아
P0 	: 요즘 고양이
P0 	: 중성화 할때가 됐는데
P0 	: 영 좋은 병원이 안보여
P1 	: 아..벌써 중성화할때가 됐어?
P1 	: 엄청 시간이 빠르다
P0 	: 아직 개월수 먼거같기도해
P1 	: 언니 가게에 숨어있던?
P1 	: &name3&는 아니지?ㅇㅅㅇ
P0 	: 방에 풀어주니까 조용하고 혼자 날뛰는서 보면 아직인가 싶어 ㅋㅋㅋ
P0 	: &name3&는 이제 할머니야
P0 	: 가게에 들어왔던게 &name3&도 맞고
P0 	: 이번에 데려온애도
P1 	: 으응~
P0 	: 가게에 들어와서 잡았지
P1 	: 으응~
P1 	: &name3&갔던 병원가면안ㄷ늬나
P1 	: 안되나
P0 	: 강남이야.ㅡ
P0 	: 못가 ㅋㅋㅋ
P0 	: 너무 멀어서
P1 	: 아?
P1 	: 넘 머네
P0 	: 그때는 오빠가 차끌고 가줘서 &name3& 중성화했는데
P1 	: 으응!
