# FILE DATA
ID : MDRW2100018081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 애기들 선물만 너무 들어오니까
P0 	: 사촌언니가 좀 서운해하더라구요.. 그래서 전 다른 사촌언니랑 돈 모아서 마사지기 사줠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ저는 애기선물 받아도
P1 	: 좋을거같은데!!!!
P1 	: 저는 들어올구멍이없어서 ㅜㅜ
P1 	: 뿌리기만하고
P1 	: 흑 ㅠㅠ
P0 	: 그래도 혹시 출산하시고 나만을 위해ㅜ받고싶다 하시는 건 없나요?
P1 	: 오직 저만을 위한거면
P1 	: 마사지비용ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 그렇죠 제일 좋죠! ㅋㅋㅋㅋㅋ
P1 	: 마사지받으면 살빠진다고해서 기대중이에요
P1 	: 마사지기도 너무좋겠다
P1 	: 좋은선물됬을것 같아요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 사촌언니한테 여전히 예쁨받고있죠~ 그만큼 조카한테 장난감도 종종 사주고.. ㅎㅎ
P1 	: 하... 저 조카한테
P1 	: 선물사줬는데
P1 	: 형님이 애기한테 고맙습니다 하라고 하니까
P1 	: 얘가 안고마웤!!!!!! 라고 소리를
P1 	: 질러서
P0 	: 어익후...
P1 	: 너는이제 국물도없다...라고하며 
	  또 선물을 에휴ㅠㅜㅜㅜ
P0 	: 저런... 아가야... 그럴거면 선물을 다시.. ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안고마우면 도로 가져간다고하니까
P0 	: 조카가 몇살이에요?
P1 	: 자기꺼라고 소리질러서
P1 	: 상처만받은 기억이...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 정말 상처네요.....
