# FILE DATA
ID : MDRW2100004306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁메뉴 정하셨나요?ㅎ
P0 	: 오늘 수제 햄버거요!
P0 	: 감튀랑 빨리 먹고싶네요
P0 	: 감튀를 안팔아서...ㅠㅠㅠ
P0 	: 아니
P0 	: 맥도날드 마늘버거랬는데
P0 	: 왜 나쁜말이죠
P0 	: ㅠ
P1 	: 엥..
P1 	: 이거 나쁜말을 쓰면 나쁜말이라고 알려주나봐요??
P0 	: 네 나쁜말은 보낼 수 없어요 다시 입력해주셍ㅅ
P1 	: 마늘버거 맛있겠다ㅠㅠ
P0 	: 이러네요
P1 	: 이상하군요..
P0 	: 차ㅇ녕갈릭버거
P0 	: 인데
P0 	: 어감이 이상하다고 생각 못했는데
P0 	: 나쁜말이라하니
P0 	: 괜히 인식하게되는
P1 	: 아~ 헐 ㄷㄷ 그러게요
P1 	: 그런말이 데이터가 좀 쌓였나봐요..
P0 	: 그쳨ㅋㅋㅋㅋ
P0 	: 그런가봐요
P0 	: 아무튼 갈릭버거 맛있을것같아요
P0 	: 마늘 러버인 한국인들에기
P1 	: 한국인은 마늘이죠
P0 	: 소울푸드죠
P1 	: 앜ㅋㅋㅋㅋㅋㅋ맞죠맞죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁으로 뭐드실건가요
P1 	: 음...라면으로 때울거 같아요ㅠㅠㅋㅋㅋㅋ
P1 	: 점심에 호기롭게 탕수육을 만들었는데 망해서요
P1 	: 뭘 할 기운이없네요 ㅎ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 탕수육 어렵죠....
P0 	: 저도 요리는 젬병이에요
P1 	: 요리 어렵죠ㅠㅠ 분명히 유튜브 보고 고대로 따라했는데 말이죸ㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 유튜브 따라하면 더 이상해지는것같아요
P0 	: 저도 그래서 따라하면 백종원만 따라하지
P0 	: 다른분들은 그냥 패스해요...ㅠㅠ
P0 	: 어머니가 원테이크 아니면 요리 유튜버들 못믿겠다구
P0 	: 중간에 교체할수도 있지 않냐고 하시는데 맞더라구요
P1 	: 헙 ㄷㄷ그러네요 완성작만 따란~
P1 	: 하 비와서 그런가 기름진게 땡기네요..
P0 	: 치킨!
P0 	: 감튀!
