# FILE DATA
ID : MDRW2100038123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러고보니 민초파이신가요?
P0 	: 전 부먹도 직먹도 다먹고
P0 	: 민초도 다 먹습니다
P0 	: 대승적인 결론ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저두요 ㅋㅋㅋㅋㅋㅋㅋㅋ맛있는것 is 뭔들
P1 	: 이래도 저래도 다 맛있자나요 ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 그럼요 민초냐 부먹파냐 이런 싸움은 아무래도 상관없는 사소한 것들로 재미를 주기위한 마케팅아닐까요
P0 	: 전 그 마케팅이 재미잇지만욬
P1 	: ㅋㅋ그치만 민초는 정말 싫어하는 사람들 있더라구여
P1 	: 회사에 누가 민초간식 사다두었더니 냄새만 맡고도 질색하시는 분들이 계셨어요 ㅋㅋㅋ 민초파 마상 ㅜㅠ
P0 	: 제가,, 민초싫어파를 취 필터링단어 했군요,,,
P0 	: 그런 분들은 치약을 다 딸기맛으로 바궈버려야 합니다
P0 	: 10년간 딸기향치약으로 양치를 하면 민초를 드실수 있겠죠?
P0 	: 농담이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은 해결책입니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데진짜 저는 그냥 초콜렛이 좋으니까
P1 	: 밀크초코 다크초코 딸기맛초코 있듯이 민트초코도 그냥 초콜렛에 더 중점을 두고 잘 먹어서 그런가
P1 	: 민초 향까지 싫어하시는 분들이 이해가 잘 안되긴해요 ㅋㅋㅋ
P0 	: 민트=치약이라는 고정관념만 버리면 민트도  엄청 맛있는데,,
P0 	: 그런 분들은 페퍼민트 허브티도 안드시더라고요
P1 	: ㅋㅋ그런것같아요 ㅋㅋㅋ 그치만 정말 맛있는데...ㅜ
P1 	: abc초코쿠키 민트맛 나온거 드셔보셨나요?
P0 	: 답이 좀 늦었죠 ㅠ 아뇨 요즘 과자를 많이 못사먹었어요
P0 	: 편의점에 가도 음료 위주로 먹다보니 과자는 패스하게되네요
P1 	: 오 음료 위주로 드시는구나! 어떤거 드세요?
P0 	: 편의점서 사는건 주로 커피요 에너지 충전을 위해서요,,
P0 	: 간식을 좋아는 하는데 이상하게 요즘 과자를 잘 안샀네요 큰 과자는 마트배송으로 먹어서 민초과자가 나온줄도 몰랐어요
P1 	: 헐 그러시구나 ㅋㅋㅋ저는 음료를 잘안먹고 늘 과자만 먹어요
P1 	: 제가 커피를 못마셔서 그런것같아요
P0 	: 그렇군요 그럼 간식을 더 사시겠네요
