# FILE DATA
ID : MDRW2100012978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ영상 보고 계신가요
P0 	: 네
P0 	: 근데 지금 정신이 없어서
P0 	: 유튜브 티비에 틀러놨네요 ㅋㅋ
P0 	: 요샌 바로 연결되고 좋은 세상이예요
P0 	: 들으면 딴거 해도되고
P1 	: ㅋㅋ스마트 티비 좋죠
P1 	: 진짜 세상이~~
P0 	: 네 그때 사길 잘했어요
P0 	: 넷플도 바로 연결되고
P0 	: 넘편해요
P1 	: 넷플 킹덤 보셨나요ㅋㅋ
P0 	: 네 ㅎㅎ 다봤어요
P0 	: 스위트홈도보고
P0 	: 아신전도보고
P0 	: 보셨나요?
P1 	: 스위트홈은 빼고요ㅎㅎ
P1 	: 킹덤 재밌죠
P0 	: 아 그렇군요
P0 	: 네 전 좀비 좋아해요 ㅋㅋ
P1 	: 세자 멋있죠ㅋㅋ
P0 	: 네 ㅎㅎ
P0 	: 에일리어니스트 보셨어요?
P0 	: 살인사건 추적하는 프로파일러얘기인데 잼나요
P1 	: 오 한번 봐야겠어요 넷플인가요
P0 	: 네 좀 잔인해요
P0 	: 추리과정이 넘잼나요
P0 	: 반전도 있고
P0 	: 뭐 또 재밌게 보셨어요?
P0 	: 사실 이런게 젤 어려운 질문이네요 ㅋㅋ
P1 	: 뭐 요새는 대탈출이?ㅋㅋ
P0 	: 아 전 저번에 유튜브
P0 	: 그 돈뺏는거요
P0 	: 막싸우고
P0 	: 아 제목이 ㅜㅜ생각이 안나네요
P0 	: 여자팀 남자팀 나눠서 서로 눈치싸움 하는거
P0 	: 그거 좀 너무 마장이지만 잘봤어요 ㅋㅋ
P0 	: 머니게임 ㅡㅡ
P0 	: 대탈출은 얘기만 들었네요
P0 	: 강철부대 ㅋㅋ 본방사수
P0 	: 유튜브 보고 결정하셨어요?
P0 	: 전 현대차로 결정중이요
P0 	: 아 2시까지 유튜브 볼까하다 확 하려고요
P1 	: 저도 보긴 할건데 삼성 갈듯 해요 ㅎㅎ
P1 	: 머니게임 진짜 막장이여서
P1 	: 웹툰보다 별로였어요
P0 	: 아 네
P0 	: 맞아요
P0 	: 이건뭐
P0 	: 끝이 그냥 궁금해서 봤어요
P0 	: 인성이 이건뭐
P0 	: 말도 못하게 엉망이더라구요
P0 	: 담엔 유튜버 말고 좀 일반 참가자 나옴좋겠어요 이상해요
