# FILE DATA
ID : MDRW2100011754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로그램 있으세요?
P1 	: 전 유재석 나오는거요~~유퀴즈. 놀면 뭐하니^^
P1 	: 글고 틀어져있는거~~~ ㅋㅋ
P1 	: 지금 도시어부틀어져있네요^^
P0 	: 앗ㅋㅋㅋ 유재석님을
	  좋아하시나봐요ㅋㅋ
P1 	: 그냥 대화하는게 좋아보여요. 상대방을 배려해주는 느낌이요
P0 	: 인성이 되게 좋으신분 같죠:)
P0 	: 요새 mc분들보면
	  웃음을 주려는 의도는 알겠는데
	  상대방을 너무 깎아내리듯이
	  말하기도 해서 불편하기도 한데
P0 	: 그런면에서는 유재석님은
	  너무 좋은 거 같아요:)
	  항상 겸손하구
P1 	: 그러니깐요.  사는것도 힘든데 그런건 보고싶지않네요
P0 	: 이번에 나혼자산다도
	  그런 이유에서 도마 위에 올랐더라구요
P1 	: 첨에는 진짜 사는모습인데 지금은 친목도모인거같아요
P1 	: 게스트나올때만보고 잘안봐요
P0 	: 처음하고는 많이 달라지긴 했죠:)
P0 	: 저도 처음엔 재미있게 봤었는데
	  어느 순간엔 채널 돌리다 나옴
	  잠깐 보는 정도로 바꼈어요
P1 	: 너무 오래한거같아요~~ 보여줄께없으니 돌려막기하는 느낌
P1 	: 게스트만 계속 보여주던지
P0 	: 뭔가 변화가 있긴 해야할거 같아요
P1 	: 지금 나혼산 재방보는데 오상욱 잘생겼네요
P1 	: 커피머신기 나오는데 탐나네요^^
P0 	: 펜싱선수 말씀 하시는거죠?
P0 	: 저도 오랜만에 나혼산 봐야겠네요ㅋㅋㅋ
