# FILE DATA
ID : MDRW2100039787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올해 여행 다녀오셨나요?
P1 	: 저는 코로나때문에 못갔어요ㅠㅠ
P1 	: 아쉽네요
P0 	: ㅠㅠ제가 죄송하네요 괜히..
P0 	: 저는 조심해서ㅠ다녀왔어요 ㅠ
P1 	: 앗 어디다녀오셨어요?
P0 	: 어디 가장 가고싶으세요?
P1 	: 아뇨 저도 가려다 무산된거라ㅋㅋㅋㅋㅋ
P1 	: 저는 바다 가고싶네요...
P0 	: 아 저는 고성 다녀왔어요 강원도 통일전망대쪽
P1 	: 오 대박 멀리 다녀오셨다 북한 보고오셨나요?
P0 	: 바다,, 물멍하세요 힐링..
P0 	: 오오 네
P0 	: 통일전망대에서 5분만 걸어가면 북한이더라구요
P0 	: 너무 기분이 이상했어요 ㅎㅎ
P1 	: 우와ㅋㅋㅋㅋㅋ저도 거기 가보고 싶었는데
P1 	: 진짜 신기하네요
P0 	: 오 진짜요?
P0 	: 꼭 가보세요 진짜 묘해요 ㅋㅋㅋ
P0 	: 가기 전에 초소 같은 곳에서 신분확인도 하더라구요
P1 	: 우와 신기하네요
P0 	: 그쵸 탈북할까봐 그렇다고 하더라구요.. ㅎ
P0 	: 남해,동해,서해 중 어디가고 싶으세요?
P1 	: 아ㅋㅋㅋㅋㅋ탈북이라니 상상도 못했네요
P1 	: 저는 부산 자주가는데요 남해도 가보고 싶어요
P1 	: 요즘 제주도 많이들 가시더라구요
P0 	: 오 부산 좋죠
P0 	: 맞아요 제주도도 코로나 단계 격상 했다고 뉴스 봤어요
P0 	: 해운대 바다 보고싶네요..ㅎㅎ
P0 	: 자갈치 시장도 가고
P1 	: 저는 광안대교 보고 싶어요ㅋㅋㅋㅋㅋㅋ
P1 	: 그걸 보면 아 올해도 부산 왔군~ 싶더라구요
P0 	: 오오 광안대교 야경 멋지지 않나요
P0 	: 부산 매년 가시나봐요
P0 	: 좋겠다..ㅎㅎ
P1 	: 스무살 넘어서는 거의 매년? 자주 갔던 거 같아요 작년부터 못 가고...
P1 	: 근데 맨날 1박 2일이어서ㅋㅋㅋㅋㅋㅋㅋㅋ아직도 못 가본 곳도 많아요
P0 	: 어머 진짜 부산 좋아하시나봐요
P0 	: 송도쪽? 가보셨어요?
P1 	: 아니요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아한다기보다 친구들에 휩쓸려서 자주 갔던 거 같아요
P1 	: 송도가 좋나요??
P0 	: 좋다고 이야기 들었어요 ㅎㅎㅋㅋ
P0 	: 그렇구나
P0 	: 그래도 뭔가 애정이 있을 거 같아요 매년 가니까
P1 	: 맞아요 이제 지하철이 좀 익숙해요...
P1 	: 전 지하철 잘 안타는 지역에 살거든요ㅋㅋㅋㅋㅋ
P0 	: 아 그러시구나
P0 	: 어느 쪽에 사세요?
P1 	: 저....광주요
