# FILE DATA
ID : MDRW2100015486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 이제 비 좀 덜온다
P1 	: 태풍왔을때가 진짜 엄청 내렸는데
P1 	: 어제 오늘 좀 덜한듯
P0 	: 빨래 안마르고 꿉꿉한데 내일은 해 좀 났으면..
P1 	: 글게...
P1 	: 공기자체가 꿉꿉한느낌
P1 	: 후덥지근도아니고 이상한 날씨다ㅋㅋㅋ
P0 	: 습해서 더 더운느낌
P0 	: 제습기 필수ㅋㅋㅋㅠㅠ
P1 	: 이번주 내내 비온다는데
P1 	: 일기예보 언제나처럼 틀렸으면...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일은 잠깐 그친다고 본거같은데
P1 	: 부디...ㅋㅋㅋ 이제 습한거 물러가고 선선한 날씨가 왔으면...
P1 	: 밤에 선풍기틀면 약간 쌀쌀한데 안틀면 덥고
P1 	: 애매..
P0 	: 지금날씨에 반팔에 긴바지가 딱임
P0 	: 적당히 얇은걸로
P1 	: 반팔긴바진데
P1 	: 대신 바지가 냉장고바지긴함ㅋㅋㅋㄱ
P0 	: 냉장고 바지 이런거 말고ㅋㅋㅋㄱ
P0 	: 그건 한여름옷아니냨ㅋㅋㅋ
P1 	: 긴바지는 맞는디ㅋㅋㄱ
P1 	: 일반 면바지 긴 건 아직 좀 답답할거같음...
P0 	: 그럼 반바지로 타협하고 선풍기틀고 얇은 이불덮어라ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱ그건 이미...
P1 	: 여름용 시어서커 이불인데
P1 	: 인견이 더 시원하려나 싶기도
P0 	: 나도 시어서커라 모르겠네
P0 	: 근데 이제 거의 여름 끝이니..
P0 	: 도톰한 이불을 쓸시간이 다가온다
P1 	: ㅋㅋㅋㅋㅋ가을에도 덥긴더울건데
P1 	: 너무 빠른준비 아닌교ㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㄱ더운거 한순간이다
P0 	: 태풍전에 봐라
P0 	: 얼마나 시원했음
P1 	: 그럼 뭐하나 지금 이래더운뎈ㅋㅋㅋㅋㄱ
P1 	: 난 빨리 후덥지근한거만 없어지면 좋을듯..
P0 	: 가을날씨 원츄
P0 	: 빨리 선선해져서 땀 안나는 계절이오길..
P0 	: 올여름 별로 안더웠다는데
P0 	: 거짓말같음
P1 	: ㅋㅋㅋ올여름덜더워서 지금 모기가 기승이라는데
P1 	: 체감상 항상 덜더운 여름은 없고
P1 	: 가장더운여름만있음
P0 	: ㅋㅋㅋㅋ맞아
P0 	: 겪을때마다 더 더운 여름..
P1 	: 며칠선선하다가 오늘 해 좀 났다고
P1 	: 너무덥다...
P0 	: 주말엔 다시 비온다던데
P1 	: 내일 오후부터 비온대..
P1 	: 비그치면 또 후덥지근해질까봐 걱정
P0 	: 빨리 바람막이 입고싶다
P0 	: 옷고민 안하고 걸치기만하면되는데
P1 	: ㅋㅋㅋ맞아... 지금같이 날씨 애매할때가 제일
P1 	: 옷 뭐입을지 고민...
P1 	: 며칠전까진 밤엔 그래도 쌀쌀하고 그랬는데
P0 	: 오늘은 밤에 좀 더울거같은데
P1 	: ㅇㅇ선풍기 틀고자야겠다
P1 	: 요새 모기도있어서 선풍기 필수임
