# FILE DATA
ID : MDRW2100045433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 돈.....많이썼네
P1 	: ㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말
P0 	: 세자는 거의 패션쇼함..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다섯번은 갈아입은듯
P1 	: 세자 너무 힘들겠다....
P0 	: 근데 의상이 다 공 많이 들인 티 남ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷하나두개 갈아입는것도 힘든일인데....
P1 	: ㅇㅇㅇㅇ
P0 	: ㅇㅇㅇ 그래서
P0 	: 백스테이지에서 정신없겠더러
P1 	: ㅇㅇㅇㅇ
P0 	: 아 참고로
P0 	: 맹인스승역할
P0 	: 남경주...
P1 	: 아 이규형 젠틀맨스리그 할때 보ㅗ니까
P0 	: 인데
P1 	: 엥?
P1 	: ㄹㅇ?
P0 	: 남경주는 르신소리 들어도 할말 없겠더라
P0 	: ㅡㅡ
P0 	: ㅇㅇ 남경주임 더블도 아니고 원캐로
P1 	: 얼굴ㅂ고 못알아봤음
P1 	: 아니.... 모르곘는ㄷ
P1 	: 옆모습이라
P0 	: 저도 그냥 보면 몰라봤을듯...
P1 	: 지금 술마신ㄴ 중
P0 	: 원래 잘 알던 배우도 아니긴 하지만
P0 	: ㅇㅇ 저도 딱 술마시는부분
