# FILE DATA
ID : MDRW2100042980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빵 좋아하시나요
P1 	: 저 사랑하잖아요
P1 	: 마라탕다음이 빵이에요
P1 	: &name1&님은 어떠세요
P0 	: 아나 마라탕 오늘 넘 먹고싶네요
P0 	: 저도요
P0 	: 저는 뻥 조아해서 빵회사에서 일하게되었어요
P0 	: 캐스팅당해가지고
P0 	: ㅇㄴ 마라탕 진짜 먹고싶네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헉 대박이다
P1 	: 완전고스펙빵쟁이
P1 	: 먹기만하는 저랑은 다르시군요
P1 	: 고스펙빵쟁이로 추천하는빵있나요
P0 	: 쓰읍 패션5 빵 맛있더라고요
P0 	: 그 파바에서 한남동에 차린 빵집인데
P0 	: 맛없는 파바 빵이랑 다르던데요
P0 	: 그거랑 이제 대전에 또 개인빵집 맛난곳 많고
P0 	: 개인빵집중에 그 몽블랑 잘하는 집 있는데 순간 기억이 안나네요
P1 	: 대전은 전반적으로 빵퀄이 좋은것같아요
P1 	: 몽블랑{emoji:♡}
P0 	: 그쵸 성심당이
P0 	: 올려놓은 괴물들
P1 	: 꼭 기억해내주세요
P1 	: 지금 빵쟁이한명의 인생이
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억..해...기억해..!
P0 	: 개인 빵집 다 본인 이름 내걸고 하잖아요
P0 	: 서울에 유명한 브라운 거기도 맛있고
P0 	: 쓰읍....다맛있어하네
P0 	: 마라탕 광인으로서 마라탕도 추천해주세려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 저 마라탕먹은곳중에
P1 	: 아직도 종종떠오르는곳은
P0 	: 두근
P1 	: 고대앞에 있는 마라탕집인데
P1 	: 거기 밥이 찰밥이에요
P0 	: 밥도줘요???
P1 	: 네
P0 	: 말아먹으라고?!!!!
P1 	: 찰밥주는데
P1 	: 네
P1 	: 진심..개잘맞음
P1 	: 그리고다먹고나면 누구지
P1 	: 유명쉐프빵집이 근처에요
P1 	: 거기치아바타사가세요..
P0 	: 고대
P0 	: 먹으러는 가야겠다
P0 	: 찰밥은 어케 말아먹으라고 주지
P0 	: 너무 멋지다
P1 	: 찰밥이 마라탕국물을
P1 	: 꽉붙잡아서
P1 	: 술술넘어가요
