# FILE DATA
ID : MDRW2100014745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 자신감은 항상 넘쳐요ㅎ
P1 	: 외모에만 없고ㅎㅎㅎ
P1 	: 아마 요즘 이래저래 많은 일들이 있어거 자존감은 좀 많이 낮아진상태라고 해야겟네요ㅎㄹ
P0 	: 음 자존감을 높이려면  뭐를 해야할까욤
P0 	: 운동?  피부미용?   패션 ??
P1 	: 진급?ㅎㅎㅎㅎㄹㄹㄹㄹ
P1 	: 빨리 진급해야하는데ㅎㅎ
P1 	: 운동도 해야하고ㅎㅎ 할게많긴해요ㅎ
P0 	: 핫 ㅋㅋㅋ진급!!
P0 	: 주젤 일로 할걸 ㅋ.ㅋ
P0 	: 저도 날좋아지면 다시 운동하려구요
P0 	: 확실히  야외활동 못하니 살이 좀찌긴 하더라구요
P1 	: 맞아요ㅎㅎㅎ
P1 	: 요즘 다이어트 안되죠ㅠ
P1 	: 운동을 열씸히 해야하는데... ㅠ
P1 	: 아에 야외활동안하세요?
P0 	: ㅋㅋ 파바도 한몫 ㅋㅋ
P0 	: 아 안하는건 아닌데
P0 	: 전 걷는걸 좋아하는데
P0 	: 여름에 마스크까지 쓰고 걷기엔 넘 힘들더라구요
P0 	: 전 걷기운동이 잘맞거든요
P0 	: 노래 들으면서 ㅎ
P1 	: 오ㅎㅎ
P1 	: 좋죠ㅎ 걷기ㅎ
P1 	: 파바....
P1 	: 오늘도 고민했지만 패쓰ㅎ
P1 	: 진짜 이벤트를 너무 좋은걸로해버리니 안할수도없고..
P0 	: ㅋ 9시에  나이트쿠폰 쓰면 공짜입니디요
P1 	: 그러게요ㅠㅍ
P0 	: 이런 악마의 속삭임 ㅋㅋㅋ
P1 	: 파바에서 일부러 전국민 살찌울생각인가봐요
P1 	: 인식을 시켜주는거죠 ..
P1 	: 먹어도 살안찐다... 이가격에 안먹으면 바보야...
P1 	: 먹어 꼭 파바~~~~ㅎㅎㅎ
P0 	: ㅋ.ㅋ  그건그래요
P0 	: 운동하려면 적 ㅋ
P1 	: 최대의적이죠ㅎㅎ
P1 	: 운동은 걷기말고 뭐좋아하세요?
P0 	: 음 공으로 하는건 좋아해요
P0 	: 축구 배구 야구  ㅎㅎㅎㅎ
P0 	: 근데 옛날 말이여 ㅋㅋㅋ
P1 	: 오ㅎㅎ 쉽지않은건데ㅎㅎ
P0 	: 동네 수준이죠 ㅋ
P1 	: 운동부 아니죠?ㅎㅎ
