# FILE DATA
ID : MDRW2100033303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 암튼 언니가 전에도 말했지만 코로나는 완전히 종식되지 않고
P1 	: 우리 지역은 9월 1일부터인가 3단계로
P0 	: 누구나 걸리는 감기처럼
P0 	: 잇을 거야
P1 	: 바꼈어
P1 	: 마장
P1 	: 이미 마스크 벗은 나라들도 많고
P0 	: 유럽은 치사하더라
P0 	: 지들이 방역 잘 안지켜서
P1 	: 백신때문에?
P0 	: 변이에 기여해놓고
P0 	: 백신 혼자서 다 챙기고
P1 	: 그니까..
P0 	: 결국 백신은 공중 보건을 위한 건데
P0 	: 못맞는 나라가 있으면
P0 	: 공중 보건에 위해가 가서
P0 	: 지들한테도 안좋은 건데 말야
P0 	: 암튼 코로나 이후로 유럽이 너무너무 싫어졌어
P0 	: 요즘에 글고 한국에서
P0 	: 아니 한국이 아닌가?
P1 	: 나두
P0 	: 암튼 유럽에 여행가는 사람등 많대
P0 	: 가서 격리 안해도 되니까
P1 	: 엥 진짜?
P1 	: 갈 수 있어???
P1 	: 헐라링
P0 	: 그리고 한국에서 접종 끝낸 뒤 가면
P0 	: 귀국해서도 격리 안해도 되거든
P1 	: 웃긴다.. 어디는 코로나 방역에 열심히인데
P1 	: 누구는 열심히 놀러 다니네
P0 	: 그치
P0 	: 빨리 사람들이 접종 다 하고
P0 	: 우리도 더 이상 3단계 4단계 이런 거 없이
P0 	: 돌아다녓음 조켓다ㅜㅜ
P1 	: 그러게 ㅜㅠㅠ
P1 	: 생각보다 개인 위생만 잘 하면
P1 	: 쉽게 안걸리던데
P0 	: 오히려 걸리기가 더 어려운 것 같애
P1 	: 그치그치
P1 	: 나는 언니가 저번에 코로나 확진자랑 밥 먹고도 안걸려서
P1 	: 엄청 신기했어
P1 	: 물론 다행인 일이지만!!
P0 	: 내말이... 사실 나도 놀랏어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이번 연구실 교수님은 코로나에 민감해서
P0 	: 타지역 갈 때마다 검사 받아야 한대
P0 	: 자가키트로 하거나
P1 	: 오
P0 	: 타지역에서 자고 오면
P0 	: pcr검사까지...
P1 	: 근데 사실 그렇게만 사람들이 해도
P0 	: 나 매번 코 찌르기 싫은뎅
P1 	: 확진자가 늘지는 않을것같은데
