# FILE DATA
ID : MDRW2100016119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다마고치 아세요?
P0 	: 딸이 다마고치 갖고 싶대요 ㅡㅡ
P1 	: 다마고치 귀엽네요^^ 저희애들 어릴때 사줬었는데
P0 	: ㅋㅋ그렇죠
P0 	: 갑자기 사고싶다고
P0 	: 근데 의외로 비싸요
P0 	: 그래서 니돈으로 사라했어요
P0 	: 맘에 걸려요 ㅡㅡ
P1 	: 그래도 아이들사고싶은거 다사주는것보단
P1 	: 경제관념가르치면서 직접사는것도 좋죠
P0 	: 네
P0 	: 그래서 요녀석 용돈 번다고 난리예요
P0 	: 커피 타주고 천원씩받아요
P0 	: 갑부되서
P0 	: 금방사겠어요
P0 	: 다마고치가 서로 결혼하고 애도낳고 하나봐요
P0 	: 아이들 뭐 사달라해요?
P1 	: 귀엽다^^ 저도 어릴때부터 용돈주면서 용돈기입장인가도 하나사줬던기억이~ 딸은 잘하는데 아들은 잘 안했던거같아요
P1 	: 저희애들은 다커서 이제 그냥 알아서들 사요^^
P1 	: 오히려 요즘은 인터넷쇼핑이 좋아서 아이들이 더 잘 아는거 같아요^^
P0 	: 저희애는 고3 초6이라
P0 	: 아직은 제가 사줘요
P0 	: 맞아요 고등 아들만해도
P0 	: 자기돈으로 반은 알아서 쇼핑해요
P1 	: 곧 이게 바뀔거예요 아이들이 최저가검색하고 그러더라구요
P0 	: 제가 사주려 하면 요새 검열을 하네요 ㅡㅡ
P0 	: 맞아요
P0 	: 어제 저한테 최저가 검색 깔아줬어요 ㅋㅋ
P0 	: 점점 재손을 떠나요 살때도 물어봐서 사야하고
P0 	: 주말엔
P0 	: 용산가요
P0 	: 정말 몇십년 만인듯하네요 ㅋㅋ
P0 	: 예전엔 컴퓨터며 노트북 다 용산가서 샀는데
P0 	: 요샌 온라인으로 사잖아요
P0 	: 간만에 작은애 태블릿 사러가요 ㅎㅎ
P1 	: 시대가 너무 많이바뀌었어요
P1 	: 지금 태블릿 사러가시는거예요? 요즘 태블릿도 필수더라구요^^
P0 	: 에 ㅎㅎ
P0 	: 아이가 웹툰작가 한다고 ㅋㅋ
P0 	: 그림그리기용으로 사려고요
P1 	: 와~!! 너무멋진대요?
P0 	: 고건 아이가 보고 사야할것 같아서요 ㅎㅎ
P0 	: ㅋㅋ
P1 	: 그런거라면 적극지원해줘야죠^^
P0 	: 감사해요
P0 	: 넹
P0 	: 공부도 하며 하면 좋겠어요 ㅎㅎ
