# FILE DATA
ID : MDRW2100014430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 반갑습니당ㅎㅎ 책 좋아하시나용?
P1 	: 싫어하는 건 아닌데 많이 안 읽어봐서요
P1 	: 책 좋아하시나요?
P0 	: 저도요.. 책이랑 그닥 친하지 않습니다..ㅋㅋㅋ 얼마전에 백일동안 시 필사하는 프로젝트 했었는데 그때 시 좀 읽었네영
P1 	: 우와 그런 프로젝트는 어디서 하셨대요
P0 	: 카카오 프로젝트 100이라고 100일동안 인증하는거 있더라구요ㅋㅋ 자기계발삼아 해봤어요,, 시즌제라 6월에 끝나서 다음 시즌 기다리구있습니당ㅎㅎ
P1 	: 오오ㅋㅋ어떤 시가 좋으셨어요?
P0 	: 저는 피천득-이 순간 / 전봉건-사랑 이라는 시가 좋았어욤{emoji:☺}
P0 	: 요즘은 e북으로도 책 많이 읽던데 저는 아직까지는 종이책이 훨씬 좋은것같아요
P1 	: 한번 찾아볼게요
P1 	: 저는 그 시가 좋더라구요
P1 	: 황인찬-무화과숲 이요
P0 	: 오와오왕 추천 감사합니다!!! 다음 시즌에 꼭 필사해볼게요ㅋㅋ
P0 	: 요즘 정말 책을 안읽어서 큰일이에요ㅜ
P1 	: 책을 좀 읽어야 될텐데..
P1 	: 이것도 이북서비스라고 해야 될까요
P1 	: 하루하루마다 시를 추천해주는 앱이 있어요
P1 	: 창비 껀데
P1 	: 시요일이라고
P0 	: 헐! 저 그 어플 이번에 시 필사하면서 깔아놨어요ㅎㅎㅎ 매일 추천해줘서 넘 좋더라고요ㅎㅎㅎㅎ
P0 	: 님은 필사 해보신적 있으신가요??
P1 	: 맞아요 그래서 가끔 저도 읽는답니다
P1 	: 필사 해 본 적은 있어요1 꾸준하게 한 적은 없지만요
P0 	: 저는 시 필사하고나서 신문 사설이나 책 위주로 필사 해볼까하구요.. 문해력이 너무 떨어지는 것 같아서ㅠㅠ
P0 	: 필사가 도움이 된다고해서..ㅎㅎㅎ
P1 	: 좋은 생각이에요
P1 	: 저도 필사도 하고 책도 읽어야겠어요..
P0 	: 요즘 잡지도 안산지 오래된거같아여ㅎㅎ 예전에는 잡지 내용보다 부록이 탐나서 샀었는데
P0 	: 요즘은 그닥이네요.. 마스크 때문에 뷰티템들도 관심이 시들..ㅋㅋㅋ
P1 	: 맞아요 부록 때문에도 사고ㅋㅋㅋㅋ 잡지 진짜 오랜만이다
P1 	: 저도 그래요
P0 	: 예전에 막 일본잡지같은것도 모으고 그랬는데,, 추억이네요ㅋㅋㅋ
