# FILE DATA
ID : MDRW2100040155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아키하바라
P1 	: 도쿄
P1 	: 아키하바라는 왜 간건지 모르겠음
P0 	: ㅋㅋㅋ아키하바라가
P0 	: 지역이름임?
P1 	: 약간 용산 같은 데래
P1 	: ㅇㅇㅇㅇ
P0 	: 아
P1 	: 거기 되게 신기함
P0 	: 노잼이었음?
P0 	: 어ㅐ
P0 	: 뭔데
P1 	: 그 뮤ㅓ야
P1 	: 도박장이 막 그냥 있름
P1 	: 그냥 지나가다 한다며
P1 	: 그냥 손쉽게 그거 보고 놀랐음
P0 	: ??
P0 	: 도박장?
P1 	: 진짜 이렇게 있구나 하고
P1 	: ㅇㅇㅇ
P0 	: 막777이런거ㅡ
P0 	: ?
P1 	: 동전 넣고 하는 기계
P0 	: 헐
P0 	: 뭔가신기하네
P0 	: 너해봄?
P1 	: 아니 굳이
P1 	: 파칭코래
P0 	: 아
P1 	: 돈을 그런데에 써
P0 	: 들어본거같음
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 운좋으면벌수도있잖아
P1 	: 운 안좋으면 그냥 내다 버리는 거잖아
P1 	: 그 돈으로 편의점 가서 유부 우동이나 먹어라
P0 	: 그렇긴함
P0 	: ㅋㅋㅋㅋ아
P0 	: 겨울에갔으면
P0 	: 편의점에서
P0 	: 어묵같은거
P0 	: 있었겠네
