# FILE DATA
ID : MDRW2100039807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋㅋㄱㄱㅋㅋ 아 추파춥스넘잘샀어
P0 	: 넘귀잖아
P1 	: 아 진짜
P1 	: 사기적인 귀여움이야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추파춥스 그 몇백원짜리 고작 네개 끼워놓은 것 뿐인데
P1 	: 그런 귀여움을 뿜어낼 수 있다니
P0 	: 지금도 한껏끌어안고있엌ㅋㄱㅋㄱㄱ
P0 	: 너무귀여웡
P0 	: 흑흑쿼카는사랑...
P0 	: 내행복버튼
P1 	: 진짜 완벽한 행복버튼...
P1 	: 아맞다
P1 	: 팝콘 뜯어봐야 하는데
P1 	: 왓챠 이용권
P1 	: 2개월부터가 아니고 2주부터인듯ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩐지.. 수지타산이 안맞는데 너무 혜자다 싶더라니......
P1 	: 저는 2주짜리가 나왔다는 소식....
P0 	: 오.....?
P0 	: 아...
P0 	: 저도2주
P0 	: 팝콘 냄새
P0 	: 도라방스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 슴슴한 팝콘 좋아하는 사람들한텐
P1 	: 힘들겠다....
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 저야 자극적인거 좋아해서 괜찮지만...
P0 	: 저는 일반맛만먹는데도
P0 	: 자꾸손이가
P0 	: 냄새 완전
P0 	: 손이가요손이가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 마약같은 맛만 넣어놨어
P1 	: 단단짠이 아니라
P1 	: 짠짠단인 밸런스까지..
P0 	: ㅇㅇㅇㅇ엄마가맘에들어하시는듯
P1 	: 아하ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왓챠 콜라보 끝나도
P1 	: 그냥 패키징 다시 해서 팔면
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 쏠쏠하게 팔릴거같은맛
P0 	: 잘팔릴듯
P0 	: 맛있어
