# FILE DATA
ID : MDRW2100000465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 저녁 뭐먹어?
P1 	: 돼지불고기 먹으려고
P1 	: 코스트코에서 잔뜩 사 놨거든
P1 	: 너는?
P0 	: 돼지불고기 좋지~ 나는 점심 너무 많이먹어서 저녁 안먹으려구
P0 	: 상큼한 무언가가 땡겨
P1 	: 오호 상큼한 거라면
P1 	: 샐러드 같은?
P0 	: 아 아니 음료로 ㅎ
P0 	: 자몽에이드?
P0 	: 이런거
P1 	: 오 나 방금 아이스자몽티 마셨어
P1 	: 달콤씁쓸 좋지
P0 	: 아 좋겠다,, 나 스벅 쿠폰이 너무많아서 쓰긴해야하는데 가기가 귀찮네
P1 	: 없어서 못 마시지...
P1 	: 더울 땐 시원한 음료가 최고
P1 	: 난 아인슈페너도 좋아해서 도장깨기 하고 있어
P1 	: 맛있다는 곳 추천받아서!
P0 	: 아 아인슈페너 너무맛있지 ㅠ 나는아까 밥먹고 아메리카노랑 마카롱 때렸어
P1 	: 크흐
P1 	: 얼마전에 일리 커피 샀는데 너무 맛있더라
P0 	: 아인슈페너 어디가 맛있때?
P0 	: 나도 일리좋아해 ㅠㅠ어떤색 즐겨먹어?
P1 	: 일단 내 마음속 1등은 혜화에 있는 곳!
P1 	: 이름이 잠시만
P1 	: 온더모먼트!
P0 	: 우와 나도 나중에 가봐야겠다
P0 	: 혹시 서울에서 맛집 추천해줄곳 있어?
P1 	: 음
P1 	: 어떤 종류?
P0 	: 음,, 종류 상관없이 잊혀지지않는 맛? 이런곳 있어?
P1 	: 갑자기 삼계탕이 먹고 싶어서
P1 	: 토속촌?
P0 	: 삼계탕 ㅋㅋㅋㅋ 음 양식으로는?
P1 	: 이태원에 보니스피자
P1 	: 부자피자!
P0 	: 이태원 가야겠다 한번밖에 못가봤는데
P0 	: 난 저번에 도곡에 마린레스토랑이라고 있거든 거기 고등어파스타가 진짜맛있었어
P0 	: 영등포역에 항정사이라고 고깃집있는데 여기 내최애고깃집이야 ㅠ
P1 	: 말만 들어도 맛있겠다!
P1 	: 고기고기
P0 	: 남친이 요리해서 뭐만먹으면 평가를 하는데 ㅋㅋㅋ그래서 어딜가도 좀 까다로워서 제대로된곳 가야해
P1 	: 와 미식가구나
P1 	: 그럼 진짜 맛집 찾아 가야겠네
P1 	: 그럼 웨이팅하는 것도 괜찮아 해?
P1 	: 난 웨이팅 너무 싫어 ㅠㅠ
P0 	: 아 웨이팅 진짜싫어해 ㅋㅋㅋㅋ 나도 사실 좋아하지않고
P0 	: 진짜 맛집 찾아야돼,, 힘들어그래서 사실 내가 안먹는게많아서 그럴수도있을거같아 ㅋㅋㅋ
P1 	: 그럼 남친이보고 찾으라고 하자
P1 	: 어떤 거 안 먹어?
P0 	: 칼국수 카레 초밥 돈까스 등등,,
P0 	: 안먹는다기보다는 즐겨하질않는거같아
P1 	: 아이쿠
P1 	: 다 너무 맛있는데
P1 	: 그럼 어떤 거 즐겨먹어?
P0 	: 역시 즐겨먹는건 고기지! ㅋㅋㅋ 나 족발좋아해서 자주먹어 불족발!
P0 	: 저번주에 먹었는데 또먹고싶다
P1 	: 매운 거 잘 먹는구나?
P1 	: 난 매운 거 진짜 못 먹거든
P0 	: 아그렇구나 내남친도 진짜못먹는데 ㅠ 난 닭발 이런거좋아하는데 남친은 매워서 못먹어 ㅜ
P0 	: 잘먹는다기보다는 나도 못먹는데 좋아하는편인거같아
P1 	: 오 매운 맛 좋아하는구나
P1 	: 와사비
P0 	: 아 와사비진짜시러해 ㅋㅋㅋㅋㅋ
P1 	: 아무튼 와사비 매운 맛은 좋은데
P0 	: 어 고.추때문에 그러더라
P0 	: 나아까 고,추바사삭 치는데도 나쁜말이래
P0 	: 나는 와사비때매 초밥안먹거든 신기하다
P1 	: 아무튼 와사비 매운 맛은 싫어하는구나
