# FILE DATA
ID : MDRW2100043349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좀 늦게 보긴 했는데 저라면 김찌용
P1 	: 왜냐면
P1 	: 고기 구워먹으면 저도 먹고싶기 때문 ㅋㅋ
P0 	: 김치찌개..!
P0 	: 저기요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저녁 뭐 드실 계획이신지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저는 방금 육개장에 물 부었습니다
P1 	: 작고 소중한 저녁이네요
P0 	: 라면 드시냐고요
P0 	: ㅋㅋㅋㅋ
P1 	: 그래도 이따 구슬아이스크림 먹을 거예요
P0 	: 진짜 작고 소중하다
P1 	: ㅋㅋ 하... 밥이없어서 ㅋㅋ
P0 	: 저녁보다 비싸다 후식!
P1 	: ㅋㅋ 삼김 먹고 아메리카노 먹는 이치죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P0 	: 완벽한 예시네요
P1 	: ㅋㅋㅋㅋㅋㅋ 그쵸 ^-^
P1 	: 그래서 둘중에 머 픽하셨나요
P0 	: 아무것도... 안하고있는중
P0 	: 김치찌개는 끓여야해요
P1 	: 뭐야....
P0 	: 하하!
P1 	: 많이 해둬서 낼까지 우려먹죠 ㅋ
P0 	: 그럴려구요 한 이틀치 끓여놔야겠어요
P1 	: n일째 김치찌개 ㄷㄷ
