# FILE DATA
ID : MDRW2100044813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브로
P0 	: 동물들 나오는거 많이 보시나용?
P1 	: 동물나오는것도 보는데 보다보면 키우고 싶어져서 힐링이 필요할때 가끔 봐요!
P0 	: 앗ㅋㅋ키우고싶어져서가끔보신다니ㅜㅜ
P0 	: 진짜좋은 주인이되실분
P0 	: ㅠㅠㅠㅠ
P1 	: 흐어 아니에욬ㅋㅋ
P1 	: 저는 영상 올리시는 분들처럼 키울 자신도 없구 아마 애들이 귀찮아하는 주인이 될 것같아욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 저는 유툽에서 사모예드
P0 	: 우유 라는 강아지 보고
P0 	: 넘 귀여워가지구 심장이 아팟어요
P0 	: 주인분이 진짜 사랑으로 열심히 키우시더라구요
P1 	: 사모예드ㅠㅠ 진짜 이쁘죠ㅠㅠ 털도 풍성풍성하고
P0 	: 네네
P0 	: 진짜 이쁘더라구요
P0 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 사모예드는 보고 있으면 그 털에 묻히고 싶은 기분이에욬ㅋㅋㅋㅋㅋ
P0 	: 유툽에 모카밀크  이분꺼
P0 	: 꼭 보세유ㅜㅜㅜㅜㅜ
P1 	: 지금바로 구독 누르러 갑니다ㅠㅠ
P1 	: 추천감사해요ㅠㅠ
P1 	: 하... 썸네일들 진짜 너무 사랑인데요ㅠㅠㅠ
P1 	: 주인분이 관리 잘하셨는지 털도 뽀얗고 이쁘네요ㅠㅠ
P0 	: 그쳐ㅜㅜ 진짜 진짜 사랑받고 자란 댕댕이들
P1 	: 직접 키우는것도 아니고 랜선으로 보는 거지만 사랑받은 아이들을 보는건 너무 행복한 것같아요ㅠㅠ
P1 	: 대리만족과 대리행복히 너무나도 잘 채워지는 낌이에요ㅠㅠ
P0 	: 오늘 날이 너무 너무 좋네요!!!!!!
