# FILE DATA
ID : MDRW2100023722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니는 다음 달에 부산으로 출장? 여행?을 가지요
P1 	: 출장이지만 하루정도는 호캉스도 할까봐요
P0 	: 네 다녀오세요,,,
P0 	: 바다를 보며...
P0 	: 진짜 너무 좋을 거 같아요!!!
P0 	: 교수님도 같이 안가시니까 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 혼자가는거 부담이지만요
P1 	: 여행길에 발표를 하는거다 라고 생각의 전환을 하려고요 ㅋㅋㅋ
P0 	: 아주 좋은 생각의 전환이에요!!!
P0 	: 맛난 것도 많이 드시고 오세욥
P0 	: 흐흐
P0 	: 같이 갔으면 좋았을텐데ㅠ
P1 	: 그러게요. 둘이서가면
P1 	: 맛있는것도 더 다양하게 먹을 수 있고 좋은데!
P0 	: 그니깐 말이에요ㅠ
P0 	: 망할 코로나~~~~~~
P0 	: 대학원 생활에 학회가 얼마나 큰 여행인데!!
P1 	: 하... 그 크리스피창펀 진짜 맛있는데
P1 	: 그래도 찾아보니까 그새 서울에 입점한 곳이 있대요
P0 	: 오 진짜요?! 대박
P0 	: 크리스피라고 하면 그 유명한 크리스피 크림 도넛밖에 몰랐는데 ㅋㅋㅋㅋ
P0 	: 언니 호캉스는 바닷가에서 하실건가요!!
P1 	: 오션뷰호텔 잡을거에요
P1 	: 바다에 발은 담글지 모르겠지만
P0 	: 사진도 많이 찍어오세요~!~!!
P0 	: 남는 건 사진!
P0 	: 센텀시티는 학회 열리는 곳이랑 멀려나요?!
P0 	: 센텀시티는 제 드림 시티예요 ~!
P1 	: 거기서 열려요
P1 	: 센텀시티근처에 벡스코입니다
P0 	: 히익?
P0 	: 아니 대박인데뇨
P0 	: 대박인데요
P0 	: 너무 좋겠다;;;;;
P1 	: 호텔은 가격땜에 광안리쯤으로 생각하고 있지만요
P0 	: 진짜 여행가는 김에 발표 한다고 생각하면 되겠네요 흐흐
P0 	: 아 그쵸
P0 	: 센텀시티 부자동네래요,,
