# FILE DATA
ID : MDRW2100026661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유튜브 말하는 건가요??
P0 	: 네네 ㅎㅎ
P1 	: 먹방 말고는 메이크업 영상 자주 보는 것 같아요 ㅎㅎ
P1 	: 메이크업 영상 보세요??
P0 	: 유트루나 조효진?  잼더라구요
P0 	: 어디가 화장을 잘하나요 ㅋㅋ
P1 	: 오 마자요
P1 	: 저는 민스코 영상 많이 봐요
P1 	: 화장 잘 하시더라구요 ㅋㅋ
P0 	: 진짜 금손들 장난아니에요
P0 	: 손 빌리고 싶어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그니까요
P1 	: 메이크업 아니면 오분순삭에서 무한도전이나 하이킥 영상도 많이 봐요
P0 	: 무슨 입술이 두배가 되는 마법 ㅋㅋㅋ
P0 	: 오 요즘 그런 간단 영상 많이 보더라구요
P1 	: 맞죠 재밌고 시간도 빨리 가요 ㅎㅎ
P1 	: 티비는 주로 뭐 보세요??
P0 	: 요즘 드라마 재밌는게 없던데 ㅜㅜ
P0 	: 뭐 재밌는거 있을까요
P1 	: 저는 요즘 갯마을 차차차 보고 있어요
P1 	: 조금 옛날 감성?? 이긴 하지만 가볍게 보기 좋더라구요 ㅎㅎ
P0 	: 오 신민아님 너무 이쁘심
P0 	: 짤로만 봤어요
P1 	: 그쵸 김선호도 너무 잘생김...
P1 	: 잘 어울리더라구요
P0 	: 저는 홍천기 1화 봤는데
P0 	: 음 재밌을지 모르겠더라구요
P1 	: 오 아무래도 판타지라서 그런가봐요
P1 	: 예능은 뭐 보세요??
P0 	: 아역때만 봐서그런가 ㅎㅎ
P0 	: 놀면뭐하니 앵커하는거 봤어요
P0 	: 그쪽은요?
P1 	: 아 그거 전 예고편만 봤었는데 재밌었나요??
P1 	: 저는 놀라운 토요일 좋아해요 ㅎㅎ
P0 	: 몰카처럼 했는데 담주가 더 잼쓸것같더라구요 ㅎㅎ
P0 	: 놀토 초반에는 봤는데
P0 	: 그 가사 맞추기 맞나요
P1 	: 오 이번주에는 저도 한번 봐야겠네요
P1 	: 네 맞아요! 가사 진짜 안 들리더라구요
P0 	: 하하랑 정준하 몰카하는듯요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저번주에는 유재석만 몰카했나요??
P0 	: 그랬을껄요 미주랑 ㅎㅎ
P0 	: 잘하시던데요
P1 	: 와 잠깐 보고 왔는데 진짜 잘하시는데요???
P1 	: 그냥 앵커 바로 하셔도 될듯...
P0 	: 드라마는 보시는거 없으신가요?
