# FILE DATA
ID : MDRW2100021650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 해봤어요?
P1 	: 네 해보긴 했는데 엄청 짧았어요ㅋㅋㅋ
P1 	: 대면이 무척 필요한 직종이라
P1 	: 재택 하세요?
P0 	: 지금은 안하고 있는데 재택근무 해보긴 했엉
P0 	: 님은 어떠셨어요?
P1 	: 전 심심하더라구요ㅋㅋ
P1 	: 사무실에선 동료들과 소담소담 얘기하는 재미도 있는데
P1 	: 재택하면 너무 외로워용..
P0 	: 앗 맞아요 ㅋㅋㅋ
P0 	: 뭔가 메신저도 안되니까 혼자 덩그러니 있는 기분이였어요
P1 	: 그쵸 다들 연락도 두절되고ㅋㅋㅋㅋ
P0 	: 그러다가 갑자기 카톡으로 업무 지시 오고...
P0 	: 퇴근시간 지났는데도 뒤늦게 다시 하라 그러구...
P1 	: 그니까요 재택 너무 피곤해요.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그래도 눈치 안보고 편하게 방구끼고 간식 먹는 건 좋더라구요?^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 그런건 확실히 좋았죠..ㅋㅋㅋㅋ
P0 	: 그리고 가끔 할 일 없으면 옆에 넷플 틀어놓기도 하고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ자유로우셨네여
P1 	: 전 사실 수업해야해서 긴장감은 내내 유지하고 있었어요ㅋㅋㅋㅋ
P0 	: 허걱 진짜 긴장하셨겠어요
P0 	: 마이크 off인 줄 알고 실수라도 하면 ㄷㄷ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 저 예전에 한 번 실수한 적 있었어요 ㅜㅜ
P0 	: 혼잣말로 중얼중얼 했는데 진짜 당황스럽더라구요
P0 	: 분명 마이크는 껐는데.. 캠에 마이크 달린 줄 누가 알았겠어요...
P1 	: ㅋㅋㅋㅋㅋㅋ앗 캠도 마이크가 있군요
P1 	: 욕 쓰신건 아니죠
P0 	: 맞아요...
P0 	: 직설적인 욕은 아니구...
P0 	: 아 진짜 왜저래 짜증나! 이런 식의 혼잣말..ㅠㅠ
