# FILE DATA
ID : MDRW2100023454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 근데 대신에 짤주머니
P1 	: 요리용붓
P0 	: 나 다이소에서
P0 	: 마니산단말야
P1 	: 청소도구
P0 	: 흑흑
P1 	: 이런건 유용해
P0 	: 베이킹도구들
P1 	: 렌즈통도 거기서사고
P0 	: 다이소에서 많이 사는구나
P1 	: 플라스틱컵
P0 	: 렌즈통은 렌즈가게가서
P0 	: 공짜로 달라고해
P1 	: 도 거기서자주사
P0 	: 아...또 공짜를 언급해버렸다
P1 	: 렌즈가게에서 뭐 살게없는데도?
P0 	: 아아ㅡ
P1 	: 그거 500원주고사는거잖아
P1 	: ...
P0 	: 나는 왜 공짜를 이캐 좋아할까!
P0 	: 아니 렌즈가게가서
P0 	: 싼거하나 사면서
P0 	: 3 4개씩 얻어오는거지
P1 	: 그냥 다이소에서 천원주고
P0 	: 그럼 오래 쓸수잇자나
P0 	: 바보야
P1 	: 왼쪽오른쪽구분되는거살래
P1 	: 공짜로받은거는
P0 	: 공짜도
P1 	: 왼오구분이애매해
P0 	: 왼오구분돼ㅡㅡ
P1 	: 바보야
P1 	: 공짜좋아하는대머리야
P0 	: 난 대머리 아니야
P0 	: 그리고 다이소 거보다
