# FILE DATA
ID : MDRW2100043612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다들 다급해졌어요
P1 	: 많이 하셨나요?
P0 	: 그니까요 ㅋㅋㅋㅋ아니 어쩐지 진짜 다들 글리젠 ..엄청 빠르더라..
P0 	: 저 지금 백삼십몇개
P0 	: 아...300개는 무리겟죠..흑
P1 	: 모든사람한테 대화를 걸어보는건 어때요?
P0 	: ㅋㅋㅋㅋ저 오늘 말 많이걸넜는데
P0 	: 아 족금 힘드내요..ㅎ
P0 	: 너무 많이하면 제 기가 빨리는거같아욬ㅋㅋㅋㅋ
P0 	: 떼잉...쩔 수 없져 머
P1 	: 저도 많은 사람 만나면
P1 	: 기가빨리는편이에요ㅋㅋ
P0 	: ㅋㅋㅋㅋ비슷한 주제로 ㄱㅖ속 말하여니까
P0 	: 로봇된거같고..ㅋㅋㅋ
P1 	: 맞아요ㅋㅋ
P1 	: 오늘이 시작한이후로
P1 	: 최고 많이 대화하는 날이에요
P0 	: 저도욬ㅋㅋㅋㅋ
P0 	: 거의 들디님이랑만 햇는데
P0 	: 막 새로운 사람도 엄청 말걸어요 ㅋㅋㅋㅋㅋ
P1 	: 다들 마음이 급한갑네요
P1 	: 비대면으로 정말 많은 사람을 만나네요
P0 	: 그니가요 ㅋㅋㅋ
P0 	: 아 요즘도 학교 수업 줌인가요?
P1 	: 네!!! 실험과목 제외하고요
P0 	: 오 실험은 가서 하는군요
P0 	: 그래도 그렇게라도 학교가는게 요즘의 낙일듯.
P0 	: ...
P1 	: 전 실험이없어서ㅋㅋ
