# FILE DATA
ID : MDRW2100004908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과자 받았니 ? 나 2박스옴
P1 	: 응~ 과자도 1박스 오고. 
	  마켓컬리 쇼핑한것도 오고
	  와이드에서 키위산것도 1박스오고~/~
P0 	: 많이 왓네  와이드에서 산고기 냉동실에 들어가 있든데 브랜디 마사지 롤러도 왓는데 분리가 되서 고치는중
P1 	: 교환해야되는거 아니구?
P0 	: 아 그냥쓸려고 하는데
P0 	: 안에 글루건 쐇어
P1 	: ㅎㅎ불만제로 소비자네
P0 	: 응 다른것도 그냥쓰던가 버림 ㅋㅋ 반품이 더 귀찮아
P1 	: 와이드에서  산 밀키트도 있고 마켓컬리에서 산것도 냉장고에 있는데 해먹는게 귀찮아서 배달해먹을까 고민중;;
P0 	: ㅋㅋㅋ 나는 오징어볶음 만들어서 밥먹었다
P1 	: 결국 교촌시킨 시켰어~ 와 근데 G마켓에서 스마일클럽이면 배달할인 2천받을수있는데 스캐쓸수있고. 교촌이 입점이 안되어있네ㅠ
P0 	: 교촌이 지마켓에 있어?
P0 	: 우리 동네도 없는데
P1 	: 이전에는 나중에 생긴 교촌이 있어서 소소하게 할인받고 잘 썼는데ㅠ.
	  방금 할인1도 못받았다
P0 	: 교촌이 들어가 있는지는 몰랐네
P1 	: 요기요로 시켜서 스마일캐시+더모아로 시키간했는데  쿠폰이 없어서 뭐든 할인 못받고 정가로 시키믄 요즘 속이 쓰리당
P0 	: 교촌 어플에사 시켜도 할인있든데
P0 	: 저번에 어플에서 시켜먹었어
P1 	: 그래? 첫가입 할인 아니구?
P0 	: 그런가? 모르겟네
P1 	: 한번 찾아봐야겠군! 아 나오늘 락앤락몰 투워이 용기  드디어 당첨됐다ㅎ
P0 	: ㅋㅋㅋㅋ 나는 안해봣다
P1 	: 출석30일 하면 포인트3000원 모으는거라 당첨되면 0원으로 살수있는건데/ 해보지
P0 	: 그래 락앤락 쇼핑몰 들어가 바야겟네
P1 	: 지금은 출석하기엔 늦었고 당첨되믄 배송비3000원원은 내야징
