# FILE DATA
ID : MDRW2100038308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 아 힘드네이
P0 	: 감자탕가서 1시간 뛰어놀았는데도
P1 	: 아하
P0 	: 그날또11시넘어서 잤어
P1 	: 트램폴린 살아 그냥
P1 	: 오후 열한시라니
P1 	: 진짜 잠이없네
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ집에서도 계속 뛰는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 저녁에 덜 먹고잤거든
P0 	: 평소보다ㅋㅋ
P0 	: 일찍일어나서 밥부터
P0 	: 먹더라
P1 	: 아 진짜 잘 먹네
P1 	: 우리는 뭐 어제 저녁에 덜 먹고 잤다고
P1 	: 일찍 일어나서 밥 먹고 이런 거 없는데
P0 	: 그래ㅜ두찌는 근데 편식이심하다ㅋㅋ
P0 	: 여튼 하..정말 정떨어질뻔했다. 어제는ㅋㅋ
P0 	: 오늘 케이스마트가서 뛰어놀게하려고ㅋㅋ
P0 	: 첫째 같이 데리고가서 놀다와야겠음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래 정도로 지면 안 되니까 응
P1 	: 정 떨어지면 안 되니까
P1 	: 케이스마트 가서 놀다 와라
P1 	: 장도 보고
P0 	: 응응 장도 좀 봐야지 ㅜ와 먹을것도없다ㅋㅋ
P0 	: 진짜 징하게놀아라캐야지 후ㅋㅋㅋㅋㅋ
P1 	: 메일 장보고 메일 노 네
P1 	: 네 살 되면 재우지 마라고 해야겠다 낮잠
P1 	: 둘째가 빠른 개월 생일이라서
P1 	: 친구들에 비해 더 잠이 없나보다
P0 	: 그런가ㅜ모르겠다ㅜ
P0 	: 아휴 디다ㅋㅋ
P1 	: 그래 디다 ㅠ
P1 	: 안자면 디다
P1 	: 이제 우리 애들은 둘이 그냥 잘 자는 듯
P0 	: 맞어
P1 	: 너무 편하다
