# FILE DATA
ID : MDRW2100039519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행얘기하니까 정말 너무너무 가고 싶어요ㅠ
P1 	: 그죠ㅠㅠ
P1 	: 저두요
P1 	: 대만도 가고시퍼요
P1 	: 안가봐서
P0 	: 저도 동남아 한번도 안가봐서
P0 	: 넘 궁금해요!!
P0 	: 완전 휴양지 느낌인 곳도 가보고 싶고 .ㅎㅎ
P1 	: 우와 마자요
P1 	: 보라카이나
P1 	: 발리
P1 	: 뭐 이런..ㅠㅠ
P0 	: 네ㅠㅠㅠㅜㅜ넘 좋을 것 같아요
P0 	: &name2&님은 여행갈때 뭘 제일 중요하게 생각하시나요?
P0 	: 숙소/음식/관광
P0 	: 액티비티/
P1 	: 음....관광이요
P1 	: 역시 눈요기ㅎㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 음식...이요ㅋㅋㅋㅋㅋㅋ 식도락 여행을 주로 해요ㅋㅋㅋㅋㅋㅋ
P0 	: 숙소 돈알 아껴서 음식에 돈쓰는 타입입니다ㅋㅋㅋ
P1 	: 오 음식 중요하죠~~
P1 	: 맛있능거 먹으면 기분좋아지니까요
P1 	: ㄹㅎㅎㅎ
P0 	: ㅋㅋ그쵸ㅎㅎ
P0 	: 여행얘기 넘 재밌네요ㅎㅎ
P0 	: 국내 여행 얘기 해볼까요~.~~!!??!!
P1 	: 네네ㅎㅎ
P1 	: 어디가 제일 기억에 남으세요??
P0 	: 음 전 춘천여행이요!!
P0 	: 김유정역부터 춘천역까지 해서
P0 	: 여행간 적이 있는데
P0 	: 넘 좋았어요ㅎㅎ
P0 	: 사람 많지 않고 완전 힐링여행이었습니다ㅎㅎ
P1 	: 제가 나중에 꼭 가볼게요!!!
P1 	: 주말에 가셨었나요?
P0 	: 넵!! 주말에 갔는데 사람이 그렇게 많진 않았어요
P0 	: 잘 안찾아보고 가서 막 엄청 구경할게 많진 않았는데
P1 	: 와 그럼 가볼만 하네요
P0 	: 뭐 타는 것도 있고 그렇더라구요
P0 	: 그쵸~
P1 	: 아 자전거요?
P0 	: 아니요 무슨 레일바이크였나
P1 	: 와
P1 	: 힘들겠어요
P0 	: 그런게 있더라구요!!
P1 	: 타셨어요?
P0 	: 아뇨 저희는 식도락 여행이라
P0 	: 하루종일 먹으러 다녔어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기는 맛집이 어디예요??
P0 	: 일단 춘천은 닭갈비가 유명해요!!
P0 	: 춘천닭갈비 먹고, 음....그 유명한 카페가 있는데
P0 	: 감자빵 파는 카페 추천합니다ㅋㅋㅋ 근데 카페이름을 까먹었어요ㅠ
P1 	: 감자빵??
P1 	: 맛있어요?
P0 	: 넵!!근데 엄청 특별한 맛은 아니예요
P0 	: 춘천에 예쁜 카페들도 많고
P0 	: 강따라 걸어도 좋았어요.
P0 	: 근데 이렇게 말하다보니 너무 특별할게 없네요ㅋㅋㅋㅋㅋ
P1 	: 왜요??
P1 	: 지금 이것도 특별한데요
P1 	: 좋아요 그런데 원하고 있었어서
P0 	: 아ㅎㅎ다행이네요!! 근데 막 엄청난 볼거리나 특색있는 유적지(?) 그런건 없어요
P0 	: ㅎㅎㅎ
P0 	: &name2&님은 국내에선 어디가 좋으셨어요~?
P1 	: 음 제주도도 좋았어요~!!
P1 	: 고등어회 너무 맛있어요
P0 	: 아 고등어회 너무 맛있죠
P0 	: 저도 제주도 그립네요ㅠㅠㅠㅠ
P0 	: 제주도 못간지 한 5년 된 것 같아요ㅋㅋㅋㅋㅜㅠㅠㅠ
P1 	: 저도 언제갔는지.....
P1 	: 고등어회 거기서 처음 먹엇는데 너무 맛있었어요
P1 	: 남 쫀듯쫀득
P0 	: 고등어회ㅜㅜㅠㅠㅠㅠ 진짜 회 중에서 제일 맛있는 것 같아요
P0 	: 전 요즘 제주도 스타벅스도 가보고 싶어요ㅎㅎㅋㅋㅋ
P0 	: 제주에서만 파는 메뉴들이 많더라구요..!
