# FILE DATA
ID : MDRW2100038535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 드셨나요
P1 	: 저 빵 먹었어요
P1 	: &name1& 님은요?
P0 	: 저는 불닭먹었어요
P0 	: 한번 크게 불태웠죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ매운 거 좋아하세요?
P0 	: 좋아해요
P0 	: 대신 잘 못먹습니다ㅠ
P1 	: 앗 저도요 ㅋㅋㅋ
P1 	: 어렸을 땐 더 잘 먹었던 것 같은데 요즘은 아닌 것 같아요
P0 	: 컨디션 따라가기도 하구요
P1 	: 맞아요 그것도 컨디션따라 다르더라고요
P0 	: 오늘은 좋아서 잘먹었어요
P1 	: 오 좋았겠네요ㅋㅋ
P1 	: &name1& 님은 좋아하는 음식 있으세요?
P0 	: 라면 좋아해요
P0 	: 하루 종일 라면 가능합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 떡볶이요 일주일에 한번씩 먹었던 적도 있어요
P0 	: 와 찐사랑이시군요
P0 	: 어디 떡볶이 제일 좋아하세요?
P1 	: 전 못 골라요 다 좋아요ㅋㅋ
P1 	: 체인점 말고 학교앞 분식집 떡볶이도 좋아해요
P0 	: 분식집 떡볶이 못먹어본지 오래됐어요
P0 	: 저희 동네는 이미 체인점이 자리 잡았어요ㅠ
P1 	: 분식집 없으면 섭섭하죠 체인점은 절대 못 내는 맛이라 가끔 먹어줘야 해요ㅋㅋ
P0 	: 그래서 가끔 일부로 멀리 시장 가서 떡볶이 먹어요
P1 	: 시장 떡볶이도 맛있죠! 근데 코로나 때문에 걱정돼서 길에서 파는 음식은 못 먹겠어요
