# FILE DATA
ID : MDRW2100002103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임하세용?
P1 	: 저 거의 안해요ㅠ
P1 	: 게임을 못하는 편이라..
P1 	: 뭐 하시는 거 있으신가요?
P0 	: 전 아직 옛날게임을...
P0 	: 메이플 던파..ㅋㅋㅋㅋㅋ
P0 	: 아시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 알죠
P1 	: 메이플은 친구들이 하는 거
P1 	: 많이 봤어요
P1 	: 던파는 뭐더라...
P0 	: ㅋㅋㅋㅋㅋ 요즘게임은 어려워서
P0 	: 못하겠어요 ㅠㅋㅋ
P1 	: 그쵸 배우는 게 시간이 은근 걸려서..
P1 	: 전 폰 게임 쿠키런 예전에 했었어요
P0 	: 오 쿠키런 존잼이죠
P0 	: 저도 엄청했어요 진짜 ㅠ
P1 	: ㅋㅋㅋㅋ근데 요즘은 워낙
P1 	: 업그레이드가 많이 되서 어려워지길래
P1 	: 자연스럽게 안하게 된 거 같아요
P0 	: 맞아요 .. 옛날에 막 테트리스 사천성
P0 	: 이런것도 잼났믐뎅 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 테트리스
P1 	: 오랜만이네요
P1 	: 단순한 게 최고예요
P0 	: 요즘엔 배그 많이들하던데
P1 	: 배그.. 맞아요
P1 	: 롤도 되게 많이 하더라구요
P1 	: 제 동생이 롤을 진짜 많이 해서 정말 많이 보고만 있어요..
P0 	: 롤 재밌대용 ㅋㅋ
