# FILE DATA
ID : MDRW2100008898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그냥 돼진데
P0 	: ㅋㅋㅋㅋㅋ다이어트ㄱ?
P0 	: 저 지금 다이어트 중인데
P1 	: 음식을 검색하든 옷을 검색하든 약간
P1 	: 그런 종류의 글이 인기가 많더라구요
P1 	: 크로스핏ㄱㄱ
P0 	: 저는 저만의 운동을...
P0 	: 고강도운동했다가
P1 	: 숨쉬기는 신진대사입니다
P1 	: 운동이 아닙니다
P0 	: 종아리한쪽이
P0 	: 한달이상인가
P0 	: 감각이 없었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람이 아니라 솜사탕같은거신가
P1 	: 뭘로 만들어졌어요
P0 	: 아니 종아리말고 정강이
P0 	: 정강이 만져보면 내다리가 아닌느낌???
P0 	: 저 물과 근육과 지방
P0 	: 그리고 피?
P0 	: 하여간 코로나때문에 8키로가 쪘는데
P0 	: 4키로빠졌네요 지금은
P1 	: 저도 10키로쪘어요
P1 	: 지금 약간 그거닮아짐
P1 	: 김리
P0 	: 김리요?
P1 	: 네
P1 	: 반지의제왕에 나오는
P1 	: 젤 멋있는 그 주인공
P0 	: 반지의제왕 안봄...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찾아보시진 마세요
P1 	: 그냥 상상만 하세요 누군지
P0 	: 찾아봤어요ㅋㅋ피규어가 나오는데...
P1 	: 그게 피규어가 있어요?
P1 	: 독특한 사람들 많구만
P0 	: 바이킹 느낌 나네요
P0 	: 근데 그렇게 막 뚠뚠해보이진않는데요...?
P0 	: 앗 피규어랑 실물이랑 좀 달랐네요
P1 	: 건강해보인다는거겠죠
P1 	: 허허허
P0 	: ㅋㅋㅋㅋㅋ네 엄청 건강해서 뭐든 이길거같네요 허허
P1 	: 운동 이야기나 하시죠
P0 	: ㅋㅋㅋㅋ건강해서 ㅋㅋㅋ운동안하셔도 ㅋㅋ되겠는데요...?ㅋㅋㅋ
P1 	: 웃지마시죠
P1 	: 왜웃으시는거죠
P0 	: 앗 손이 잘못눌렸나봐요...!
P1 	: 부들부들
P0 	: ㅋㅋㅋㅋㅋㅋ&name2&님은 크로스핏해요?
P1 	: 지금은 못해요 아무것도...
P1 	: 코로나 격상때문에
P1 	: 크로스핏은 버킷리스트!
P0 	: 홈트해여
P1 	: 홈트 하고계세요?
P0 	: 넹
P1 	: 홈트는 두시간쯤 해도 운동한것같지가 않아서ㅜㅜ
P1 	: 홈트는 하면 필라테스같은거 해야되지 않나요
P0 	: 그쵸.. ㅋㅋㅋ
