# FILE DATA
ID : MDRW2100042857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 남자는 커도
P1 	: 애같이 살지 ㅎㅎㅎ
P0 	: 그러니깐 ㅋㅋㅋ
P0 	: 우리집은 티비때문에 싸울때
P0 	: 신랑한테 그거 팝콘뇌얘기하면서 나두 ㅋㅋㅋ
P0 	: 이제 우리도 폰을 애들앞에서는 덜보고, 티비는 아에 꺼놓고 있자
P0 	: 하니깐 알겠때
P0 	: 어디 있노?? 애들 재우는데 혼자 폰 보고있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그래 진짜 잘때
P1 	: 이불 뒤집어쓰고
P0 	: 그러니깐은
P0 	: 그것도 게임.
P1 	: 우리신랑은 내가 하도 잔소리하니까
P0 	: 아 &name3&가 발견해서
P0 	: 일러주고
P0 	: &name4&는 우아!!!!하면서 복수해주고
P1 	: 이어폰만 듣고있음
P1 	: ㅋㅋㅋㄱㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임
P0 	: 나는 핸드폰을 뺏었지.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니 표정이 더 상상이 되네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러니깐 ㅋㅋ
P1 	: 우리 신랑도
P0 	: 애들한테 하는것처럼 이리내놔!
P1 	: 내가 애들 재울 때 휴대폰 좀그만보라고 하니까
P0 	: ㅋㅋㅋㅋㅋ웅 웅
P1 	: 이어폰만 끼고
P0 	: 다들 폰이 문제다 ㅋㅋ
P0 	: 응응
P1 	: 소리라도 좀 듣게 해달라고ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ소리
