# FILE DATA
ID : MDRW2100001941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 티켓팅 할때 정말 긴장되더라
P0 	: 마우스 광클 미친듯이 해
P1 	: 진짜 근데 이선좌 한 3번 떴으면 그 티켓팅은 망한거야.
P1 	: 가망이 없어
P0 	: 맞아 맞아 공감돼
P0 	: 바로 취소표 생각나더라
P0 	: 취소표 뜨는 시간에 대기 타잖아
P1 	: 응응 그게 사이트마다 달랐던거 같은데 새벽두시였나? 친구 표 잡으러 같이 광클했던 기억이나네
P1 	: 콘서트는 어때? 취소표가 풀려?
P0 	: 보통 인터파크에서 많이 하지 않아?
P0 	: 뮤지컬 티켓 잡아줄때 인터파크에서 많이 했었어
P0 	: 어우 취소표도 하늘의 별따기야
P1 	: 새벽두시는 아마 예사였던것 같아.
P0 	: 예사도 티켓팅 자주 하더라
P0 	: 인터파크는 두시 반 이후
P1 	: 콘서트는 취소 하는 사람이 별로 없어서 더 어렵나?
P0 	: 근데 그것도 정시에 하는건 아니더라
P0 	: 응 어렵고 매크로가 휩쓸어
P0 	: 컴퓨터 잘 되는 pc방 가야해
P1 	: 아 맞아 그 시간 즈음~에 하니까 새로고침 하면서 기다리지
P1 	: 와우...근데 매크로 업자가 파는게 팔려???
P1 	: 보통 플미 붙이잖아.
P0 	: 취소표도 업자가 쓸어가는걸로 알아
P0 	: 그걸 뚫어야지
P0 	: 진짜 슬퍼
P1 	: 헐....근데 플미 붙인 표, 신고하면 표 취소 안 돼?
P0 	: 프리미엄 붙은 티켓 잡긴 어려울걸
P0 	: 물론 트위터같은 sns에서 잡는 사람도 있더라
P0 	: 뮤지컬 티켓팅도 앞자리나 원하는 좋은 자리는 술수 썼을걸
P0 	: 근데 요즘은 관리를 많이 하긴 하더라 공지도 내고
P1 	: 헐....그랬을까? 매크로일까?
P0 	: 그렇지 않을까
P1 	: 근데 옛날에 인디밴드계열 공연도 좀 다녔는데 맨날 유명 찍사분이 맨앞열 가있으시긴 하더라.
P0 	: 아무리 신의 손이라도 맨 앞자리는 무리야
P1 	: 티켓팅 꽤 빡셌는데도 매번 맨 앞자리셔서 놀라워했는데
P1 	: 슬프다 다들 그러고 있었을까...
P0 	: 따로 플미 티켓을 사시거나 매크로 쓰지 않을까?
P1 	: 그래도 그냥 아니라고 믿을래 어차피 내 인생에 맨앞자리는 없을 것 같으니까...ㅠㅠ
P0 	: 근데 서버 빠른 컴퓨터는 매크로도 이겨내
P0 	: 매크로는 서버 먹통이면 구동 불가거든
P0 	: 컴퓨터 프로그램 이론상이지만...!
P0 	: 난 그 현장에 갈 수 있는 걸로 족해
P1 	: 나두나두. 그저 내가 앉을 자리 하나 있는게 정말 다행이다~
P0 	: 내가 못 간 공연이 레전드일수 있으니깐 ㅋㅋㅋㅋ
