# FILE DATA
ID : MDRW2100023007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 첫구매이벤트는 엄청많이헤요ㅎ
P1 	: 꼭 하셔야합니당ㅎㅎ
P1 	: 별거없어요ㅎ 네이버에 첫구매 치시면 쭈루루루루루루 나옴요ㅎ
P0 	: 아 완전 꿀팁!!!!
P0 	: 이제 매일 검색하겠어요!!!
P1 	: ㅎㅎ 매일검색하실필요없어요ㅎ
P1 	: 오픈채팅방이나 이런데 보시면 앱테크 엄청 많아요ㅎ
P1 	: 아라서 올려줌뇨ㅎ
P1 	: 그리고 블로그중에 밍키언니 블로그가셔도되고 유튜브 보셔도 나와요ㅎ 저도 그거보고했아요ㅎ
P0 	: 우와ㅋㅋ전 기껏해야 뽐뿌만 가봤었는데요
P0 	: 완전 대박정보예요!
P1 	: 오오ㅎ 뽐뿌도 가고ㅎ
P1 	: 슈퍼투데이도 가셔요ㅎㅎ
P1 	: 이건 좋은정보라기보단ㅎ 모르시니깐ㅎㅎ
P1 	: 알려드리는거에요ㅎㅎ 꼭 알뜰살뜰하게 구매하셔야죠ㅎㅎ
P0 	: ㅋㅋ아 경품 은근 많이들 응모하더라고요
P1 	: 맞아요ㅎ
P0 	: 안사면 백프로지만 살거라면 싸게 사는게 좋죠
P1 	: 요즘 근데 뽐뿌 많이 안올라오지않아요?
P1 	: 맞습디당ㅎㅎ
P1 	: 유튜버중에 정가거부도 있어요ㅎ
P1 	: 거기도 정보 많아요ㅎ
P0 	: ㅋㅋ 진짜 빠삭하시네요!! 뽐뿌가 제 한계였어요ㅋㅋ 우물안 개구리ㅜㅋㅋ
P1 	: ㅎㅎ 저도 몰랐어요ㅎ
P1 	: 그래서 계속 검색해서 알아봄거에요ㅎㅎ
P1 	: 모르죠 더 많을지ㅎㅎㅎㅎ
P1 	: 쇼핑은 합리적으로#^^
P0 	: ㅋㅋ 안사면 백프로 할인 이건 꼭 기억하셔야해요! ㅋㅋ
P1 	: ㅎㅎㅎ 맞아요ㅎ
P0 	: 사실 대가족이라 다행이에요ㅎㅎ 항상 대량구입
P1 	: h패션몰에서 이번에ㅎ
P1 	: 엄청 할인받고 사서 좋아요ㅎ
P1 	: 우왐ㅎ 대가족이요?
P0 	: 아 저 h몰 잘못 탈퇴해서ㅜㅠ
P1 	: 아아ㅠㅠ
P1 	: 어째요ㅠ
P1 	: 재가입안되나요?
P0 	: 1년뒤라고ㅋㅋ 미쳐요ㅋㅋ
P0 	: 내년에도 세일하겠죠...
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 가족분들꺼없습니까?
P1 	: 저 3번정도 이벤트 다 받았어요ㅎ 출첵하면 2만원주는거요ㅎ
P0 	: 오오오!! 대박!!! 진짜 저 왜 탈퇴되어있는거죠... 현대몰ㅜㅠ
