# FILE DATA
ID : MDRW2100027612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅜㅜ 외출할때 우산도 챙기고 가디건도 챙기고
	  짐이 늘어나는때가 왔어요
P0 	: 짐이 늘으니 새 가방을 하나 사고 싶어지기도 해요 ㅋㅋ
P1 	: 앜ㅋㅋㅋ맞아요 가방도.,그리고 코트도요
P0 	: 정말 몇주 못입지만 예쁘긴 코트가 예쁘죠ㅠㅠ 볼때마다 팔랑팔랑
P0 	: 지름신이 머리위에서 소근거리더라구요 ㅋㅋ
P1 	: 맞아요!!!!진짜 몇주못입는데ㅜㅜ왜그렇게예쁜지
P1 	: 트렌치코트는 가을에사면 봄에입는다 생각해야될정도에요ㅜㅜㅋㅋ
P0 	: 그쵸! 실제로 입을건 롱패딩 하나인거 알면서도 ㅋㅋ 하루종일 쇼핑몰에서 눌러보는건 코트류더라구요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아여 겨울되면진짜 털?코트도 안입고 패딩만 입는데
P1 	: 사지도못하지만 막스마라 구경하고... ㅋㅋ
P0 	: 오 막스마라는 어떤 것인가요?(패션알못ㅎㅎ;;)
P1 	: 브랜드이름인데
P1 	: 저도 알못이에요ㅜㅜ
P1 	: 약간 목욕가운 느낌의 디자인에 윤광나는털 코트 많이팔더라구요!!
P1 	: 캐시미어소재 코트가 따뜻하다던데 여기께 유명한가봐요
P0 	: 아하!! 어떤 느낌인지 알겠어요 :) 입으면 포근해서 기분좋을 것 같네요
P1 	: 저도안사봐서 잘은 모르겠어요ㅎㅎ
P1 	: 맞아요! 척 하고 걸치기좋은 코트
P0 	: 잔고가 넉넉하다면 예쁜것들 망설이지 않고 사서 입어볼텐데요 ㅠ.ㅠ
P1 	: 맞아요 진짜 돈생각안하면 패셔니스타하고싶어요ㅜㅜ
P0 	: 옷장도 집도 크게해서 잔뜩 채우고 말에요! ㅠㅠ
P1 	: 와...멋져요
P1 	: 킴카다시안네 주방보니까
P1 	: 거의 마트수준이고
P1 	: 가방  방이 있던데 저도그렇게 꾸미고싶어요ㅜㅜ
P0 	: 햐아 자본의 맛 ㅜㅜ 저는 가끔 한두번만 걸쳐보고 싶을때도 있긴 한데 그런거 보면 부럽기도 대리만족하기도 하는거같아요
P1 	: 자본의맛....!! 맞아요ㅜㅜ
P1 	: 저스틴비버 부인 사복사진보는데
P1 	: 아 다 너무멋지고 예쁘다싶다가도 저렇게 다 다르게 꾸며입으려면 부지런해야겠딘싶어요ㅋㅋ
P0 	: 맞아요 ㅋㅋ 직업이 꾸며입는 사람 아니고서야 못할일이다 싶죠
P0 	: 근데 막상 직업삼기엔 엄두도 안나는ㅋㅋㅋ
