# FILE DATA
ID : MDRW2100010695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name1&~~
P1 	: 올해는 뮤지컬은 글른건가?
P1 	: 히힛
P0 	: 뮤지컬은 글렀지
P1 	: 작년에도 뮤지컬 못봤는데
P0 	: 그러게.. 가끔 뭐ㅠ하나 찾아보긴 했다
P1 	: 모가디슈는 봤어?
P0 	: 아니~ 난 싱크홀 바씅
P0 	: 있을 법해서 무서웠다
P1 	: 재미있었어?
P1 	: 구래?
P0 	: ㅇㅇ 재미있었어 뒷부분은 웃겼지 말이 대나 그게 ㅋㅋㅋ
P0 	: 싱크홀이.. 오래된 건물이 싱크홀 때메 기우는 건 있을 법 하지
P1 	: 배우들 보면... 면면이
P0 	: 안 무너지고 그대로 들어가는 건 에바고
P1 	: 코미디영화라서?
P0 	: 보면서 남다름~~ 아깝다~~ 키만 좀 더 컸음~~ 했어
P0 	: 글게 난 재난 영화라 생각했는데
P0 	: 콤디더라
P1 	: 코미디일거라고 생각했어....
P0 	: 모가디슈하고 싱크홀 중 고민하다 엄마한테 줄거리 얘기하니까
P0 	: 싱크홀! 하셔써
P1 	: 인질도 잼있을 것 같고
P0 	: 롯데시네마만 그런지 몰겠는데
P0 	: ㅇㅇ 인질 재미있겠음
P1 	: 올드 - 나이트 샤말란 꺼도 잼있을 거 같고
P0 	: 외화 자막이 작아서 안 보여..ㅠㅠ
P1 	: 쩌런
P0 	: 나 이제 외화는 텄나바
P0 	: 올해 영화 세 편 봤는데
P1 	: &name2&는 들리잖아
P0 	: 비와 당신 이야기 파이프라인 싱크홀
P0 	: 옛날 얘기지 ㅠㅠ
P1 	: 꽤 봤구나
P0 	: 이제 반도 안 들리는듯
P0 	: 나 sk 빕으로 무료 쿠폰 한달 한 번..
P1 	: 우리나라 영화도 녹음 엉망이라안들리는 건 매한가지
P0 	: 1년 세번 가능.. 엄마랑 감
P1 	: 오오오!
P1 	: 그럼 볼만하겠구나
P0 	: 어재부로 요금제 바꿔서 이젠 안녕이지 ㅠㅠ
P0 	: 파이프라인 도 잼났었음
