# FILE DATA
ID : MDRW2100028660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활 어떠셨어요?
P1 	: 오...대학교 얘기할까요 고등학교 얘기할까요?
P0 	: 대학교 어때요,,,??!
P0 	: 대학교가 젤 기억이 많이 나요ㅋㅋㅋㄲ(최근이라 더 그런...ㅎㅎ
P1 	: 대학교 좋죵~!! 저두 최근까지 다녔어서ㅋㅋㅋㅋㅋ
P1 	: 마지막학년을 비대면으로 보낸 건 좀 억울하더라구요
P1 	: 근데 요즘 새내기들은 그럼 얼마나 억울할까 싶기두 하구요ㅋㅋㅋㅋ
P0 	: 헉 저두요 막학년 비대면과 혼합수업으로 지냈어요
P0 	: 진짜 20,21학번 친구들 안타까워요ㅜ
P0 	: 축제랑 행사 그런거 못 즐기니...
P1 	: 맞아요ㅠㅠ새내기때 진짜 놀아야하는데
P1 	: 근데 저는 학교 집만 반복하던 통학 집순이긴 했어요ㅋㅋㅋㅋ
P1 	: 수강신청도 동기들이랑 맨날 똑같이 짜고...ㅋㅋㅋㅋ허허
P0 	: 헉 저도요ㅋㅋㅋㅋㅋ통학러였어요!!
P0 	: 같이 다니던 동기친구덜이 다 긱사에 살아서
P0 	: 헤어질땐 좀 아쉽더라구요  혼자 먼저 버스나 스쿨타고ㅋㅋㅋㅋㅜ
P1 	: 헐ㅠㅠㅠ 마자요 긱사 애들 맨날 새벽까지 남아있거나 하는데
P1 	: 일찍 집 가야하는 거 조금 소외감들죠!!
P0 	: 수강신청 공강 만들기위해서 머리 완전 굴렸는뎈ㅋㅋㅋㅋ
P0 	: 맞아용ㅠㅠㅠㅠㅠ 긱사에 자습실있어서 같이 새벽까지 공부하는것두
P0 	: 부러운건 어쩔수없는데
P0 	: 그래도 집이 최고..ㅎㅎ
P1 	: 마자요ㅋㅋㅋㅋㅋㅋ집이 짱
P1 	: 대학생때 동아리는 뭐하셨어요?
P1 	: 저는 동아리 안해가지구
P0 	: 하 여기에 집순이가,,,!(하이파이브
P0 	: 저 배드민턴 동아리 들어갔었어요!
P1 	: 우와 완전 건강한 동아리 들어가셨당
P1 	: 운동 동아리 좋죠
P1 	: 재밌으셨나용~ㅠㅠ!!
P0 	: 첨 들어갔을땐 일주일에 2번씩 쳤는데 그 담엔
P0 	: 사람이 많아서인지 2주에 돌아가면서 한 번씩 쳐서 첨보단 재미가 덜했던거 같아요ㅋㅋㅠㅠ
P0 	: 배드민턴 치면서 느꼈죠...운동몸치라는걸
P1 	: 아 진짜요? 완전 인기동아리의 비애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저두 운동 몸치예요....그래서 못 들어갔어용 동아리
P1 	: 그리고 술도 못마셔서...
P1 	: 대학생활은 술이 중요하잖아요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗 저두 술 못마시기도 하고 좋아하는 편이 아니라
P0 	: 동아리 회식? 있었는데 자유롭게 참석,불참석 할수있어서
P0 	: 불참했던거 같아요ㅋㅋ
P1 	: 앗 정말여?? 그렇구나 완전 좋네요!!!!
P1 	: 저 그런 줄 알았으면 동아리 들어갈걸 그랬당
P1 	: 술 마시는 거 무서워서 안 들어갔거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동아리마다 분위기는 다르지만유,,,!
P0 	: 강요안하는게 가장 좋아요
P0 	: 혹시 출석관련 썰 있으신가요??
P1 	: 저는....소심해서 대출같은 건 해본 적 없구
P1 	: 지각을 매일 했어요
P1 	: 3년 내내...아침마다 매일....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전설이였죠...............
P0 	: 헉 저두 대출은 꿈도 못 꿨는데
P0 	: 9시 교양수업때 9시에 딱 스쿨버스 내려서 강의실 막 뛰어갔는데
P0 	: 딱 들어갔을때 제 이름 불려서
P0 	: 그게 기억나요ㅋㅋㅋㅋㅋ
P1 	: 우와 대박 타이밍 짱이셨네요
P0 	: ㅋㅋㅋㅋㅋㅋㄱ지각 진짜 안하고 싶은데 어쩔수없는(??)
P1 	: 하늘이 도왔다!!
P1 	: 저는 그냥 지각했어용... 근데 졸업 되더라구용
P1 	: 배째라식으로 살았던ㅋㅋㅋㅋㅋㅋㅋㅋㅋ....
P0 	: ㅋㅋㅋㅋ맞죠 타이밍대박..교수님이 오~~하시고ㅋㅋㅋ
P0 	: 결석보다 지각이 낫죠ㅎㅎ
P1 	: ㅋㅋㅋㅋ마자요... 결석보단 지각이죠!!
P1 	: 교수님 귀여우시네요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅂㅋ머쓱했던...ㅎㅎ
