# FILE DATA
ID : MDRW2100004929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 키싱부스3 좀 실망스러웠어
P1 	: 1이 제일 재밌었다
P0 	: 응 1은 풋풋했는데
P0 	: 3은 여주인공이 너무 갈팡질팡.. 왜 저러나 싶었지
P1 	: 갈팡질팡도 글코
P1 	: 끝도 너무 애매하게 어쩌라는 건지 싶더라고
P1 	: 계속 전남친 전여친 나와서 꼬이고
P1 	: 너무 올드한 감성이었어
P0 	: ㅋㅋㅋ맞아
P1 	: 그나마 내가 사랑한 남자들에게는 한국계 주인공이라 재미있었는데
P0 	: 이번 여름엔 넷플릭스 티빙 왓챠 화려했다
P1 	: 키싱부스3는 뭐.. 잘사는 백인들 얘기라
P1 	: 공감이 안가는군
P1 	: 그러게 화려했구먼
P0 	: 응 애들이 연애 말고는 고민이 없음
P0 	: 연애도 사실...
P1 	: 그러게 .. 대충 살아도 하버드에 유씨엘에이에
P1 	: 게임개발자되고 뭐.ㅡ
P0 	: 인생 편한 애들 나오는 영화
P0 	: 아 다시 넷플릭스 돌려보고 그런 휴가로 돌아가고 싶구만~
P1 	: 그러네
P1 	: 주말에 할 순 있지
P1 	: 넷플릭스 조금씩 보기
P0 	: 주말에 콘텐츠를 즐기면
P0 	: 주중의 내가 괴롭다ㅠ
P1 	: 옳으신 말씀..
P1 	: 요새 넷플릭스나 웨이브 뭐 볼거 있나
P1 	: 긴거말고 짧은거면 괜찮을 텐데
