# FILE DATA
ID : MDRW2100005667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 분담은 어떻게 하는게 좋다고 생각하세요?
P1 	: 분담이라기 보단
	  너의일 나의일이라는
	  생각을 버림 될거 같아요:)
P0 	: 좋은 마인드네요! 저는 그래도 맞벌이에선 약간 나누는게 좋다는 생각이었어요
P1 	: 음 그럼 어떻게 나누는게 좋을까요? :)
P0 	: 출퇴근 시간을 비교해보고 서로 잘 할 수 있는 분야로 나누는게 좋을 것 같더라구요! 요즘은 결혼해도 가사분담 계약서도 쓰곤한대요
P1 	: 와 그런 계약서까지 생겨났나요?
P1 	: &name1&님은 아직 미혼이신건가요?
P0 	: 네 저는 미혼인데 &name2&님은 기혼이신가요?
P1 	: 네:) 저는 7년차입니당
P0 	: 어쩐지 첫번째 분담질문에서부터 여유와 짬이 느껴지더라했어요
P0 	: 그럼 육아도 하고계시겠네요
P1 	: 앜ㅋㅋㅋㅋ 그랬나요?
P1 	: 네:) 지금은 두아이의 엄마라서
	  퇴사하고 육아를 맡고 있어용
P0 	: 와 진짜 대단하세요 아이가 둘이라니! 육아는 어때요?
P1 	: 육아는 회사 생각이 절로 나게 해요ㅋㅋ
P1 	: 회사다닐땐 육아휴직이 꿈이었는데
	  육아를 하니 출근하는게 꿈이 되었어요
P0 	: 안그래도 친구들중에 결혼한 친구들이 하나같이 출근하고 싶다하더라구요ㅠㅠ
P0 	: 그래도 애기들 자라나는거보면 오묘할것같아요 뭉클하기도하궁
P1 	: 그쵸그쵸ㅠㅠ 마음이 몽글몽글 해져요
P1 	: 하루종일 힘들고 지쳤다가도
P0 	: 에고 넘 예쁠것같아요 애기들ㅠㅠ
P0 	: 혹시 나중에 다시 직장 다니실 계획은 있으신가요??
P1 	: 또 밤에 잠든 아이들 보면
	  오늘 하루 더 열심히 놀아주지 못하고
	  더 사랑해주지 못한거 같아 
	  미안해지는게 엄마 마음인거 같아요
