# FILE DATA
ID : MDRW2100032131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼하신지는오래되셨어요?
P1 	: 7년차에요^^
P0 	: 저랑같네요^^
P0 	: 저도7년차 ㅋㅋ
P1 	: 우와우와
P1 	: 저 14년도에 결혼했거든요!
P1 	: 엄청신기하네요^^
P0 	: 저두14년에 결혼해서 15년도에첫출산했어요^^
P0 	: 정말신기하네요ㅋㅋ
P1 	: 저는 16년에
P1 	: 둥이를 낳았어요 ㅋㅋㅋ
P0 	: 아 둥이라니
P0 	: 정말귀엽겠어요^^
P1 	: 자연임신했는데 둥이래서 엄청 놀랬던기억이 나네요ㅠㅠ ㅋㅋ
P1 	: 결혼초에는 너무 좋았는데 ㅋㅋㅋ
P1 	: 애낳고나니 정말 삶이 180도 달라진거같아요~
P0 	: 그쵸 저도얼마전둘찌출산해서ㅠㅜㅠ
P0 	: 정말이지엄마의삶이란ㅠ
P1 	: ㅠㅠ아공 신생아있으심 더더 힘드시겠네요ㅠ
P1 	: 그래도 넘예쁘겠어용{emoji:♥}.{emoji:♥}
P1 	: 결혼생활은 동등할지몰라도 부모가되고나면
P1 	: 엄마의 무게도 만만치않죠 ㅠ
P0 	: 그렇게되드라구요 5살차이라 전좀할만하데 한번에두아이키우시기정말힘드셨을듯요
P0 	: 고생하셨어요
P1 	: 신생아때가 너무너무 힘들었는데 그래도 이제 유치원가니 좋아요^^
P1 	: &name1&님도 다시시작이라 힘드실텐데 퐛팅하세요!
P1 	: 둘째는 엄청 이쁘다던데
P1 	: 한번에 해서 모르는게 안타까워요ㄱㅋㅋ ㅠㅠ
P1 	: 그나마 남편이 가정적이라서 편하네요
P1 	: 애들도잘봐주고요 ㅎㅎㅎㅎ
P0 	: 맞아요 첫찌키우고두번째하는거라 두번째는확실히 쉽드라구요
P0 	: 저희도 남편이 가정적이지않음 둘째는 꿈에도못꿨을꺼에요^^
P0 	: 육아많이 도와주는 남편이 최고인듯요
