# FILE DATA
ID : MDRW2100022015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 머 먹는 거 조아해
P1 	: 우리 반말하자어때?
P1 	: 나는 마라탕!
P0 	: 네 선배님!!!
P0 	: 애신 사골 미연 골라
P1 	: 사골!
P1 	: 그 배달중에 108장 마라탕도 굿
P1 	: 하지만 사골은 못 이겨
P1 	: 베이커데이가고파ㅠ
P0 	: 헐 108장 마라샹궈 먹러봄?
P0 	: ㄹㅇ 맛잇어서 새벽 1시에
P0 	: 시켜먹엇넛음
P0 	: 베이커데이 맛잇나? 덤도기 안 가봄
P1 	: 마라샹궈 안조아해...나ㅠㅠ
P1 	: 덤도기 나랑가여돼
P0 	: 헙 담에 같이 가준다
P0 	: 오늘 저녁은 머 머것서
P1 	: 회기버거!
P1 	: 생각보다 가격값못해서 ..담엔 안먹게..
P0 	: 허얼 진짜??
P0 	: 난 그 새우와사비 먹고
P0 	: 푹 빠져서 맨날 시켜먹엇어
P1 	: 응 그거!!
P1 	: 근데콜라까지 9400원주고는 못먹게쏘..
P0 	: 허넉!!!! 나 기절혀
P1 	: 야채가 부족해서그럴수도
P1 	: &name1& 나 화목공강이야
P0 	: 어...?
P0 	: 그게.. 가능해..?
P0 	: 시리 야채짱걸인가요?
P0 	: 야채 머 젤 좋아하는데
P1 	: 네 야채짱걸
P0 	: 난 상.추
P1 	: 양상추!
P1 	: 영파!
