# FILE DATA
ID : MDRW2100004889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 아르바이트 해보신적잏나요?
P1 	: 네네
P1 	: 내일도 알바 가요ㅠ
P0 	: 헉 힘드시겠다
P0 	: 혹시 어떤 쪽 알바하시는지 알려주실 슈 있나요?
P1 	: 저는 서비스업 알바하고 있어요
P0 	: 저는 공연장 티켓 발권하는 알바 해봤어요!
P1 	: 우와! 안 힘드셨나요?
P0 	: 저는 오히려 업무시간 자체는 짧고
P0 	: 유동적으로 스케줄 조정도 가능해서 할만했던것같아요!
P0 	: 서비스업이면 고객상대하는게 되게 힘들 것같아요ㅜ
P1 	: 네ㅠ 특히 코로나라서 마스크 쓰시는거
P1 	: 주의드리는것도 신경 쓰이더라고요
P1 	: 티켓 발권 알바는 어떻게 구하셨나요?
P0 	: 그러게요ㅜ
P0 	: 요즘 코로나인데 사람들이랑 계속 부딫혀야되니까 힘드시겠어요ㅜ
P0 	: 티켓발권알바는 우연히 이 알바 하고있던 지인이 다른일로 일 그만두게되면서 자리 이어서 할 사람 구하길래 제가 하게됐어요!
P1 	: 오 그렇군요!
P1 	: 저는 요즘 알바하면서 취준하고 있어요
P1 	: 요즘 취업 어렵더라고요...ㅎ
P0 	: 아이고ㅜ
P0 	: 그쵸 오히려 코로나때문에 더 어렵게된거같아요
P0 	: 스펙쌓을 기회도 줄고,,
P1 	: 네네ㅠ
P1 	: 인턴 자리도 경쟁률이 엄청나더라고요
P1 	: 취준 해보신적 있으신가요?
P0 	: 저는 아직 대학교 재학중이라서 경험은 없는데
P0 	: 점점 주변에서 이야기가 들랴오니까
P0 	: 걱정만 쌓이고있어요ㅜ
P1 	: 아하ㅠㅠ
P1 	: 저는 졸업반이라
P1 	: 동기들이랑 만나면 매번 취준 얘기하는거 같네요ㅋㅋㅋ
P0 	: 아앗ㅠㅠ
P0 	: 정말 시간은 왜그렇게 빨리 가는지
P0 	: 엊그제 일학년인거같아ㅛ는데
P0 	: 좀있으면 졸업하고 취준때문에 허우적거리겠죠, ㅠㅠ
P1 	: ㅠㅠ화이팅입니다
P1 	: 지금보단 취업시장이 더 좋아지기를
P1 	: 바라요
P0 	: &name2&님도 화이팅입니다ㅜ
