# FILE DATA
ID : MDRW2100019447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 다니는 학생인가요?
P1 	: 네!
P0 	: 2학기가 곧 시작되는데 수강신청은 잘하셨나요
P1 	: 다행히 올클 했습니다!
P0 	: 와우 대박! 쉽지 않은데 어떻게 하셨어요?
P1 	: 전공이 많아서 쉬웟어요
P1 	: 슬픈 이유네요ㅜ
P0 	: 그럼 하루 풀공강 만드셨나요? 금요일?ㅎㅎ
P1 	: 네!
P1 	: 금공이에요
P1 	: 벌써부터 행복하죠
P1 	: 그대신 다른 날들로 몰렸지만
P1 	: 시험이 걱정이네요
P1 	: &name1&님도 학생이신가요?
P0 	: 저는 졸업한지 오래된 화석입니다 ㅜㅜ
P0 	: 저는 대체로 성공했지만 한두과목은 실패하고 그랬어요 ㅋㅋ
P1 	: 성공률 높으시네요!
P1 	: 전 올클 이번이 처음이에요 ㅋㅋㅋ
P1 	: 그전까진 저도ㅜ
P1 	: 인기 많은것들 포기하니 쉽긴하더라구요
P0 	: ㅋㅋㅋㅋ안돼요 인기 많은 것부터 수강신청 호다닥 담아야해요
P0 	: 저 그래서 스키수업 들은 적도 있어요!!
P1 	: 스키수업이요?
P1 	: 직접 스키장에 가신건가요?
P1 	: 와 엄청 재밌겠어요
P0 	: 네 맞아요!! 그 수업 듣는 학생들 전부 스키장 갔어요~
P0 	: 그 스키장 가기 전에는 스케이트장에서 수업했구요!
P1 	: 우와 신박한 수업이네요
P1 	: 거기서 성적을 어떻게 나눴나요?
P1 	: 궁금해요
P0 	: 저도 궁금하네요 교수님...ㅋㅋㅋㅋ
P0 	: 그냥 자세를 위주로 보고 채점하시는 것 같더라구요
P1 	: ㅋㅋㅋㅋ
P1 	: 그렇군요
P1 	: 뭔가 중고등학생 체육 수행평가 같기도하네요
P0 	: 맞죠 ㅋㅋㅋ 그래서 뭔가 깨름칙해요
P0 	: 스키는 그 기술이 여러가지 있거든요 아세용?
P1 	: 아뇨!
P1 	: 스키에 대해 하나도 모르는 인간입니다
