# FILE DATA
ID : MDRW2100046490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211022
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: ㅎ2ㅎ2
P1 	: 점심 먹었어?
P0 	: 삼일단식 중이라
P0 	: 내일까지 굶을 예정이야
P0 	: &name2&는 점심 먹음?
P1 	: 헐 배고프겠다..
P1 	: 나도 아직이야!
P1 	: 삼일 단식은 왜 하는 거야?
P0 	: 몸 리셋시켜서 면역체계 재생이 가능하다고 하는데
P0 	: 부정적인 견해도 많이 있지만, 일단 나한테는 한번씩 해주면 효과가 좋은거 같아서
P0 	: 분기마다 한번씩 하고 있어
P1 	: 건강을 위해서 하는 거구나!
P1 	: 독소가 빠지는 기분이야?
P1 	: 어떤 효과가 있어?
P0 	: 따로 음식은 섭취안하고 단식하는 기간동안 물만 2리터씩 마시다보니까 피부도 좋아지고 몸도 가벼워져
P0 	: 독소도 빠지는 느낌도 들고
P0 	: &name2& 너는 몸이 안좋을때 본인이 하는 루틴 같은게 있어?
P1 	: 나는.. 무조건 잠을 자야 좀 나아지거든!
P1 	: 그래서 나는 몸이 안 좋으면 잠을 잘 시간을 확보해 ㅎㅎ
P1 	: 물은 하루에 2리터씩 마시는 거야?
P0 	: 응 하루에 2리터씩 마시는데
P0 	: 꼭 단식하는 기간 아니야도 평상시에 2리터 정도 마시면
P0 	: 피부 좋아지도
P0 	: 활력도 생기는거 같아
P0 	: 주변에 보면 물을 많이 마시는 사람이 의외로 없더라고
P1 	: 맞아 나도 물을 진짜 안먹는 편인데 노력해도 정말 안먹게 되더라고..
P1 	: 물 많이 먹는 팁 있어?
P0 	: 너무 오래 앉아만 있으면 안좋으니까
P0 	: 나 같은경우는
P0 	: 1시간 마다 일어나서 스트레칭도 할겸
P0 	: 그때 물 마시고 그래
P0 	: 그리고 500ml 컵 같은거 근처에 두고
P0 	: 그걸로 4번 정도 마시려고 하지
P1 	: 오 좋은 팁이다. 나도 한번 해볼게 고마워~~
