# FILE DATA
ID : MDRW2100035985
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 드라마나 영화 보신거있으세요?
P1 	: 요즘 드라마 본거는 로스쿨!! 아시나요?!?!
P0 	: 넹넹! 그거 결말까지 잘 났나요??
P1 	: 네네!! 시즌2 소망하시는 분들도 많더라구요 ㅋㅋㅋ
P1 	: &name1&님은
P1 	: 최근 재밌게 보신거 있나여??
P0 	: 오 저는 완결난 드라마 후기 찾아보고 괜찮으면
P0 	: 보는 타입이라
P0 	: 로스쿨도 메모해둘게요!
P0 	: 저는 올해 드라마는 아닌데 카이로스 되게 재밌게 봤어요!
P1 	: 와 저도 기다리는거못해서 왠만하면 완결나고 봐요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 카이로스
P1 	: 후반으로 갈수록 점점 더 재밌다고 들었어여 ㅋㅋㅋㅋ
P0 	: 아 맞아요ㅋㅋㅋ
P0 	: 전개가 휘몰아쳐요
P0 	: 소재도 신선하고 추천드려용
P1 	: 네네!! 안그래도 보구싶었어여!! 넷플에 올라오면 좋겠네여 결제하고 있는데 넷플뿐이라 ㅠㅠ
P0 	: 아아ㅠㅠ 이거 그런 얘기 많았어요
P0 	: 해외에서 좋아할 소재같다고
P0 	: 넷플릭스 오픈하면 인기 많을텐데ㅠㅠ
P1 	: 넷플아...!! 일해라 !!!!!
P0 	: 넷플릭스 최근에
P0 	: 디피 오픈했던데
P0 	: 보셨어용??
P1 	: 아 그거 인기많더라규요 아직 보진못했어요!!
P1 	: 보셨나여??
P0 	: 저도 후기가 넘 좋아서
P0 	: 킵해두고 있고 아직 못봤어요ㅠㅠ
P1 	: 저도 담에 볼래여 ㅋㅋㅋㅋ
P1 	: 넷플에서 재밌게 본거 하나 추천해보자면
P1 	: 별나도 괜찮아
P0 	: 오오 추천해주세요!
P0 	: 드라마인가용?
P1 	: 재밌어용ㅋㅋㅋ 대사도 좋고 ㅋㅋㅋㅋ
