# FILE DATA
ID : MDRW2100005336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 해본적 있어요?
P1 	: 맞아요 맞아요
P0 	: 평생 혼자만 살면 외로울테니까요
P0 	: 지금은 가족이랑 살아서 잘 못느끼지만 독립하면 외로워질것 같아요 ㅠㅋㅋ
P1 	: 맞아요 아니 자취해보면 오히려 부모님이랑 더 돈독해지고 그러는것같고 그래요
P1 	: 이래서 결혼을 못이기는 척 하는구나 싶기도 하고
P1 	: 저는 약간 본인 할일 똑바로 하는 사람도 좋아하는 것 같아요
P0 	: 헉 그렇군요
P0 	: 똑부러지는 사람! 정말 중요하죠
P0 	: 일단 혼자서도 알아서 잘 사는 사람이어야하는 것 같네요 ㅋㅋ
P1 	: 맞아요맞아욬ㅋㅋㅋㅋ
P1 	: 해달라고 안하고 (중요)
P0 	: ㅋㅋㅋ 맞아요
P0 	: 건강한 인간관계를 위해서도 꼭 필요한 덕목...!
P0 	: 저도 노력해야겠어요 ㅋㅋ
P1 	: 저도욬ㅋㅋ 말하면서 약간 반성하게되네요
P1 	: 해달라..하진 않았는지
P0 	: 그래도 서로 소중히해주는 관계라면 가끔씩은 받아줄 수도 있죠!
P1 	: 그러면 혹시 쫌 설렌다 싶었던 행동도 없었나요?
P1 	: 이녀석 좀 설렌다 싶었던 행동
P0 	: 전 주변에 남자가 거의 없어서요 ㅋㅋㅋ
P0 	: 동아리든 뭐든 해서 사람을 좀 만나야하는데 말이에요... 집순이라
P1 	: 쓰읍
P0 	: ㅋㅋㅋ
P1 	: 좋은 환경입니다
P0 	: 네!? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 썰을 풀자면(?)
P0 	: 오오
P1 	: 저는 영화관에서 보스베이비 볼때
P1 	: 애기한테 형아가 ' 너는 태어나지 말았어야 했어!' 이러는 장면이 있었거든요
P1 	: 근데 거기서 허어어억!! 리액션하는거보고 쫌 설렜었답니다
