# FILE DATA
ID : MDRW2100027832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는그래도
P1 	: 사내카페 일이여서진상은없어요
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아이 뭐야
P0 	: 여기는 진상 월드인데
P1 	: 뮤슨일하세용
P0 	: 여기는 &affiliation&입니다ㅋㅋㅋ
P1 	: 헐랭 힘듷겠굼요
P0 	: ㅋㅋㅋㅋㅋㄱ진상.....후
P1 	: 술먹은분들많으시겠어요
P1 	: 공익이신거예요 아님직업??
P0 	: 직업입니다 ㅋㅋㅋㅋ
P1 	: 헐 ㅠㅜㅜ더힘들겠어요
P0 	: ㅋㅋ괜찮습니다 덤덤해서
P1 	: 익숙하겠군요
P0 	: 네 그냥
P0 	: 짖는구나
P0 	: 하고 그러녀니 합니다 ㅋㅋ
P1 	: 오 동물로생각하시는군오
P1 	: 죠아요
P0 	: ㅋㅋ근데 막상
P0 	: 짖으면
P0 	: 화남ㅋㅋㅋ
P1 	: 그러킨해요
P0 	: ㅋㅋ법 만들어줬음 좋겠어요
P1 	: 맞아요 혹시&affiliation&에서 일하시너요??
P0 	: 오 맞아요 어케 아셨지
P1 	: 헐 부산이세요?
P0 	: ㅋㅋ안타깝게도 아닙니다
P0 	: @-@
P1 	: 까비네요오
P0 	: 이직은 어떤 사유로?ㅎㅎ
