# FILE DATA
ID : MDRW2100025135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난 최근에 육십계치킨먹었어
P0 	: 넌 뭐 시켜먹은거 있니
P1 	: 헐 어떤걸로?
P0 	: 간지치킨 진짜 맛있어
P0 	: 누룽지치킨이야
P1 	: 우리집은 비비고에서 나온 주먹밥
P1 	: 누룽지 치킨???
P1 	: 진짜 상상도 안가는 맛이다
P0 	: 달달하고 맛있어
P0 	: 들어가있는 감자가 굿이야
P0 	: 내일먹어봐
P1 	: 대박인데
P0 	: 청년피자는 먹어봤니?
P1 	: 헐 아니
P1 	: 뭐 또 맛있는거 있음?
P0 	: 왜안먹어?
P1 	: 뭔지는 알려주고 말하라고ㅋㅋㅋㅋ
P0 	: 고르곤졸라 완전 맛있어
P0 	: 근데 먹을려면 포장주문해야돼
P1 	: 근데 우리집 근처에는 청년피자가 없어서...
P0 	: 버스타 버스!!!!한번쯤 먹어봐!!!!
P1 	: 그렇게 포장해서 먹을 정도로 맛있다고?
P0 	: 진짜 난 한번쯤 먹을만하다고봐
P0 	: 그 고구마크림치즈스틱은
P0 	: 꼭 추가해
P1 	: 너는 어디서 그렇게 맛집 정보를 알아오는 거야
P1 	: 쩝쩝박사다
P0 	: 원래 공부하다보면 배고파
P0 	: 너도 그렇게 될거야
P1 	: 그건 인정...
P1 	: 그렇게까지 추천해주니까 궁금하다
P0 	: 배민에서 도미노 만원할인한다..
P1 	: 꿀팁 감사합니다
